




LiCSAlert is being run for 002_campi_flegrei_example_tica at 26/10/2023 15:15:01
Failed to open the config file for this volcano.  Trying to populate the LiCSAlert_settings and ICASAR_settings dictionaries with from the function input arguments 
LiCSAlert is opening a LiCSBAS directory.  





LiCSAlert is being run for 002_campi_flegrei_example_tica at 26/10/2023 15:15:07
Failed to open the config file for this volcano.  Trying to populate the LiCSAlert_settings and ICASAR_settings dictionaries with from the function input arguments 
LiCSAlert is opening a LiCSBAS directory.  
Succesfully referenced the LiCSBAS time series using the pixel/area selected by LiCSBAS.  
LiCSAlert removed 'cumulative' from 'displacement_r2' as it expects only the incremental displacements.  
This interferogram timeseries has 326 times and 8533 pixels.  
The data have been mean centered in time for use with tICA
Interferogram were originally (181, 281) (34356 unmasked pixels), but have been downsampled to (90, 140) (8533 unmasked pixels) for use with LiCSAlert, and have been downsampled to (45, 70) (2127 unmasked pixels) for figures.  
Only the last LiCSAlert figure has been requested, so removing any previous figures from the LiCSAlert status dictionary.
LiCSBAS date    Past baseline    LiCSAlert      To process
20141031          no           
20141218          no           
20150111          no           
20150123          no           
20150216          no           
20150228          no           
20150312          no           
20150324          no           
20150405          no           
20150429          no           
20150511          no           
20150523          no           
20150604          no           
20150710          no           
20150722          no           
20150815          no           
20150920          no           
20151002          no           
20151014          no           
20151107          no           
20151119          no           
20151201          no           
20151213          no           
20151225          no           
20160106          no           
20160118          no           
20160211          no           
20160223          no           
20160306          no           
20160318          no           
20160330          no           
20160411          no           
20160505          no           
20160517          no           
20160529          no           
20160610          no           
20160704          no           
20160716          no           
20160728          no           
20160809          no           
20160821          no           
20160902          no           
20160914          no           
20160926          no           
20161002          no           
20161008          no           
20161014          no           
20161020          no           
20161026          no           
20161101          no           
20161107          no           
20161113          no           
20161119          no           
20161201          no           
20161207          no           
20161213          no           
20161219          no           
20161225          no           
20161231          no           
69% FastICA algorithm converged in 5 iterations.  
69% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 11 iterations.  
70% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 4 iterations.  
70% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 7 iterations.  
71% FastICA algorithm converged in 4 iterations.  
71% FastICA algorithm converged in 13 iterations.  
72% FastICA algorithm converged in 9 iterations.  
72% FastICA algorithm converged in 5 iterations.  
73% FastICA algorithm converged in 7 iterations.  
73% FastICA algorithm converged in 7 iterations.  
74% FastICA algorithm converged in 7 iterations.  
74% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 9 iterations.  
75% FastICA algorithm converged in 8 iterations.  
75% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 7 iterations.  
76% FastICA algorithm converged in 5 iterations.  
76% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 6 iterations.  
77% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 6 iterations.  
77% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 8 iterations.  
78% FastICA algorithm converged in 10 iterations.  
78% FastICA algorithm converged in 6 iterations.  
79% FastICA algorithm converged in 4 iterations.  
79% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 4 iterations.  
80% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 9 iterations.  
80% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 5 iterations.  
81% FastICA algorithm converged in 29 iterations.  
81% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 4 iterations.  
82% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 6 iterations.  
82% FastICA algorithm converged in 9 iterations.  
83% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 4 iterations.  
83% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 10 iterations.  
84% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 7 iterations.  
84% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 3 iterations.  
85% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 10 iterations.  
85% FastICA algorithm converged in 20 iterations.  
86% FastICA algorithm converged in 4 iterations.  
86% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 3 iterations.  
87% FastICA algorithm converged in 5 iterations.  
87% FastICA algorithm converged in 6 iterations.  
88% FastICA algorithm converged in 7 iterations.  
88% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 4 iterations.  
89% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 4 iterations.  
89% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 6 iterations.  
90% FastICA algorithm converged in 7 iterations.  
90% FastICA algorithm converged in 3 iterations.  
91% FastICA algorithm converged in 4 iterations.  
91% FastICA algorithm converged in 8 iterations.  
92% FastICA algorithm converged in 5 iterations.  
92% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 3 iterations.  
93% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 7 iterations.  
93% FastICA algorithm converged in 12 iterations.  
94% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 5 iterations.  
94% FastICA algorithm converged in 5 iterations.  
95% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 4 iterations.  
95% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 5 iterations.  
96% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 6 iterations.  
96% FastICA algorithm converged in 5 iterations.  
97% FastICA algorithm converged in 4 iterations.  
97% FastICA algorithm converged in 6 iterations.  
98% FastICA algorithm converged in 6 iterations.  
98% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 4 iterations.  
99% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 6 iterations.  
99% There are negative values in the eigenvalues.  This is a tricky problem, but is usually only caused by poor approximations to zero by floating point arithmetic.  Trying to set these to a better approxiation of zero to contiue.  
FastICA algorithm converged in 5 iterations.  
100% 
Starting to compute the pairwise distance matrices....Done!
Starting to cluster the sources using HDBSCAN....Done!
Starting to calculate the 2D manifold representation....Done!
Calculating the centrotypes and associated time courses...Done!
Starting to create the 03_ICA_sources_correlations figure:
Updating masks and ICA sources.  Of the 8533 in the sources and 8278 in the current LiCSBAS time series, 8270 are in both and can be used in this iteration of LiCSAlert.  
    Starting to calculate the 2D kernel density estimates for the signals.  Completed 0 1 2 3 4 

    Starting to calculate the 2D kernel density estimates for the signals.  Completed 0 1 2 3 4 

Done.  
Creating a Google Earth .kmz of the geocoded independent components... Done!


Source 0: deformation
Source 1: turbulent_APS
Source 2: topo_cor_APS
Source 3: turbulent_APS
Source 4: turbulent_APS


Saving the key results as a .pkl file... Done!
Updating masks and ICA sources.  Of the 8533 in the sources and 8533 in the current LiCSBAS time series, 8533 are in both and can be used in this iteration of LiCSAlert.  
Running LiCSAlert for 20210912
There are 326 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 268 in ifgs_monitoring.  





LiCSAlert is being run for 002_campi_flegrei_example_tica at 01/11/2023 13:13:21
Failed to open the config file for this volcano.  Trying to populate the LiCSAlert_settings and ICASAR_settings dictionaries with from the function input arguments 
LiCSAlert is opening a LiCSBAS directory.  
Succesfully referenced the LiCSBAS time series using the pixel/area selected by LiCSBAS.  
LiCSAlert removed 'cumulative' from 'displacement_r2' as it expects only the incremental displacements.  
This interferogram timeseries has 326 times and 8533 pixels.  
The data have been mean centered in time for use with tICA
Interferogram were originally (181, 281) (34356 unmasked pixels), but have been downsampled to (90, 140) (8533 unmasked pixels) for use with LiCSAlert, and have been downsampled to (45, 70) (2127 unmasked pixels) for figures.  
Only the last LiCSAlert figure has been requested, so removing any previous figures from the LiCSAlert status dictionary.
LiCSBAS date    Past baseline    LiCSAlert      To process
20141031          no           
20141218          no           
20150111          no           
20150123          no           
20150216          no           
20150228          no           
20150312          no           
20150324          no           
20150405          no           
20150429          no           
20150511          no           
20150523          no           
20150604          no           
20150710          no           
20150722          no           
20150815          no           
20150920          no           
20151002          no           
20151014          no           
20151107          no           
20151119          no           
20151201          no           
20151213          no           
20151225          no           
20160106          no           
20160118          no           
20160211          no           
20160223          no           
20160306          no           
20160318          no           
20160330          no           
20160411          no           
20160505          no           
20160517          no           
20160529          no           
20160610          no           
20160704          no           
20160716          no           
20160728          no           
20160809          no           
20160821          no           
20160902          no           
20160914          no           
20160926          no           
20161002          no           
20161008          no           
20161014          no           
20161020          no           
20161026          no           
20161101          no           
20161107          no           
20161113          no           
20161119          no           
20161201          no           
20161207          no           
20161213          no           
20161219          no           
20161225          no           
20161231          no           
20170112          yes          not processed            
20170118          yes          not processed            
20170124          yes          not processed            
20170130          yes          not processed            
20170205          yes          not processed            
20170211          yes          not processed            
20170223          yes          not processed            
20170301          yes          not processed            
20170307          yes          not processed            
20170313          yes          not processed            
20170319          yes          not processed            
20170325          yes          not processed            
20170331          yes          not processed            
20170406          yes          not processed            
20170412          yes          not processed            
20170418          yes          not processed            
20170424          yes          not processed            
20170430          yes          not processed            
20170506          yes          not processed            
20170512          yes          not processed            
20170518          yes          not processed            
20170524          yes          not processed            
20170530          yes          not processed            
20170605          yes          not processed            
20170611          yes          not processed            
20170617          yes          not processed            
20170623          yes          not processed            
20170629          yes          not processed            
20170705          yes          not processed            
20170711          yes          not processed            
20170717          yes          not processed            
20170723          yes          not processed            
20170729          yes          not processed            
20170804          yes          not processed            
20170816          yes          not processed            
20170822          yes          not processed            
20170828          yes          not processed            
20170903          yes          not processed            
20170909          yes          not processed            
20170915          yes          not processed            
20170921          yes          not processed            
20170927          yes          not processed            
20171009          yes          not processed            
20171015          yes          not processed            
20171021          yes          not processed            
20171027          yes          not processed            
20171102          yes          not processed            
20171108          yes          not processed            
20171114          yes          not processed            
20171120          yes          not processed            
20171202          yes          not processed            
20171208          yes          not processed            
20171214          yes          not processed            
20171226          yes          not processed            
20180101          yes          not processed            
20180107          yes          not processed            
20180113          yes          not processed            
20180119          yes          not processed            
20180125          yes          not processed            
20180131          yes          not processed            
20180206          yes          not processed            
20180218          yes          not processed            
20180224          yes          not processed            
20180302          yes          not processed            
20180308          yes          not processed            
20180314          yes          not processed            
20180320          yes          not processed            
20180326          yes          not processed            
20180401          yes          not processed            
20180407          yes          not processed            
20180413          yes          not processed            
20180419          yes          not processed            
20180425          yes          not processed            
20180501          yes          not processed            
20180507          yes          not processed            
20180513          yes          not processed            
20180519          yes          not processed            
20180525          yes          not processed            
20180531          yes          not processed            
20180606          yes          not processed            
20180612          yes          not processed            
20180618          yes          not processed            
20180630          yes          not processed            
20180712          yes          not processed            
20180718          yes          not processed            
20180724          yes          not processed            
20180730          yes          not processed            
20180805          yes          not processed            
20180811          yes          not processed            
20180817          yes          not processed            
20180823          yes          not processed            
20180829          yes          not processed            
20180904          yes          not processed            
20180910          yes          not processed            
20180916          yes          not processed            
20180922          yes          not processed            
20180928          yes          not processed            
20181004          yes          not processed            
20181010          yes          not processed            
20181016          yes          not processed            
20181022          yes          not processed            
20181028          yes          not processed            
20181109          yes          not processed            
20181115          yes          not processed            
20181121          yes          not processed            
20181127          yes          not processed            
20181203          yes          not processed            
20181209          yes          not processed            
20181215          yes          not processed            
20181221          yes          not processed            
20181227          yes          not processed            
20190102          yes          not processed            
20190108          yes          not processed            
20190114          yes          not processed            
20190120          yes          not processed            
20190126          yes          not processed            
20190201          yes          not processed            
20190207          yes          not processed            
20190213          yes          not processed            
20190225          yes          not processed            
20190303          yes          not processed            
20190309          yes          not processed            
20190321          yes          not processed            
20190402          yes          not processed            
20190408          yes          not processed            
20190414          yes          not processed            
20190420          yes          not processed            
20190426          yes          not processed            
20190502          yes          not processed            
20190508          yes          not processed            
20190520          yes          not processed            
20190526          yes          not processed            
20190601          yes          not processed            
20190607          yes          not processed            
20190613          yes          not processed            
20190625          yes          not processed            
20190701          yes          not processed            
20190707          yes          not processed            
20190713          yes          not processed            
20190719          yes          not processed            
20190725          yes          not processed            
20190731          yes          not processed            
20190806          yes          not processed            
20190812          yes          not processed            
20190818          yes          not processed            
20190824          yes          not processed            
20190830          yes          not processed            
20190905          yes          not processed            
20190911          yes          not processed            
20190917          yes          not processed            
20190923          yes          not processed            
20191005          yes          not processed            
20191011          yes          not processed            
20191017          yes          not processed            
20191023          yes          not processed            
20191029          yes          not processed            
20191104          yes          not processed            
20191116          yes          not processed            
20191122          yes          not processed            
20191128          yes          not processed            
20191204          yes          not processed            
20191210          yes          not processed            
20191216          yes          not processed            
20191222          yes          not processed            
20191228          yes          not processed            
20200103          yes          not processed            
20200109          yes          not processed            
20200115          yes          not processed            
20200121          yes          not processed            
20200127          yes          not processed            
20200202          yes          not processed            
20200208          yes          not processed            
20200214          yes          not processed            
20200220          yes          not processed            
20200226          yes          not processed            
20200303          yes          not processed            
20200309          yes          not processed            
20200315          yes          not processed            
20200321          yes          not processed            
20200402          yes          not processed            
20200408          yes          not processed            
20200414          yes          not processed            
20200420          yes          not processed            
20200426          yes          not processed            
20200502          yes          not processed            
20200508          yes          not processed            
20200514          yes          not processed            
20200520          yes          not processed            
20200526          yes          not processed            
20200601          yes          not processed            
20200607          yes          not processed            
20200613          yes          not processed            
20200619          yes          not processed            
20200625          yes          not processed            
20200701          yes          not processed            
20200707          yes          not processed            
20200713          yes          not processed            
20200719          yes          not processed            
20200725          yes          not processed            
20200731          yes          not processed            
20200806          yes          not processed            
20200812          yes          not processed            
20200818          yes          not processed            
20200824          yes          not processed            
20200830          yes          not processed            
20200905          yes          not processed            
20200911          yes          not processed            
20200917          yes          not processed            
20200923          yes          not processed            
20200929          yes          not processed            
20201005          yes          not processed            
20201011          yes          not processed            
20201017          yes          not processed            
20201023          yes          not processed            
20201029          yes          not processed            
20201104          yes          not processed            
20201110          yes          not processed            
20201116          yes          not processed            
20201122          yes          not processed            
20201128          yes          not processed            
20201204          yes          not processed            
20201210          yes          not processed            
20201216          yes          not processed            
20201222          yes          not processed            
20201228          yes          not processed            
20210103          yes          not processed            
20210109          yes          not processed            
20210115          yes          not processed            
20210121          yes          not processed            
20210127          yes          not processed            
20210202          yes          not processed            
20210208          yes          not processed            
20210214          yes          not processed            
20210220          yes          not processed            
20210226          yes          not processed            
20210304          yes          not processed            
20210310          yes          not processed            
20210316          yes          not processed            
20210322          yes          not processed            
20210328          yes          not processed            
20210403          yes          not processed            
20210409          yes          not processed            
20210415          yes          not processed            
20210421          yes          not processed            
20210427          yes          not processed            
20210503          yes          not processed            
20210509          yes          not processed            
20210515          yes          not processed            
20210521          yes          not processed            
20210527          yes          not processed            
20210602          yes          not processed            
20210608          yes          not processed            
20210614          yes          not processed            
20210620          yes          not processed            
20210626          yes          not processed            
20210702          yes          not processed            
20210708          yes          not processed            
20210714          yes          not processed            
20210720          yes          not processed            
20210726          yes          not processed            
20210801          yes          not processed            
20210807          yes          not processed            
20210813          yes          not processed            
20210819          yes          not processed            
20210825          yes          not processed            
20210831          yes          not processed            
20210906          yes          not processed            
20210912          yes          processed           to process
LiCSAlert status:  1) Run ICASAR: False   2) Run LiCSAlert: True
Updating masks and ICA sources.  Of the 8533 in the sources and 8533 in the current LiCSBAS time series, 8533 are in both and can be used in this iteration of LiCSAlert.  
Running LiCSAlert for 20210912
The folder 20210912 appears to exists already.  This is usually due to the date not having all the required LiCSAlert products, and LiCSAlert is now trying to fill this date again.  
> [1;32m/home/matthew/university_work/03_automatic_detection_algorithm/06_LiCSAlert/00_LiCSAlert_GitHub/licsalert/monitoring_functions.py[0m(184)[0;36mLiCSAlert_monitoring_mode[1;34m()[0m
[1;32m    182 [1;33m            [0mpdb[0m[1;33m.[0m[0mset_trace[0m[1;33m([0m[1;33m)[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m    183 [1;33m[1;33m[0m[0m
[0m[1;32m--> 184 [1;33m            sources_tcs_baseline, residual_tcs_baseline, reconstructions, residuals = LiCSAlert(icasar_sources, cumulative_baselines_current,                                                                    # the LiCSAlert algoirthm, using the sources with the combined mask (sources_mask_combined)
[0m[1;32m    185 [1;33m                                                                                                [0mifgs_baseline[0m [1;33m=[0m [0mdisplacement_r2_current[0m[1;33m[[0m[1;34m'incremental'[0m[1;33m][0m[1;33m[[0m[1;33m:[0m[1;33m([0m[0mLiCSAlert_settings[0m[1;33m[[0m[1;34m'baseline_end_ifg_n'[0m[1;33m][0m[1;33m)[0m[1;33m,[0m[1;33m][0m[1;33m,[0m          [1;31m# baseline ifgs[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m    186 [1;33m                                                                                                [0mifgs_monitoring[0m [1;33m=[0m [0mdisplacement_r2_current[0m[1;33m[[0m[1;34m'incremental'[0m[1;33m][0m[1;33m[[0m[1;33m([0m[0mLiCSAlert_settings[0m[1;33m[[0m[1;34m'baseline_end_ifg_n'[0m[1;33m][0m[1;33m)[0m[1;33m:[0m[1;33m,[0m[1;33m][0m[1;33m,[0m        [1;31m# monitoring ifgs[0m[1;33m[0m[1;33m[0m[0m
[0m
> [1;32m/home/matthew/university_work/03_automatic_detection_algorithm/06_LiCSAlert/00_LiCSAlert_GitHub/licsalert/monitoring_functions.py[0m(185)[0;36mLiCSAlert_monitoring_mode[1;34m()[0m
[1;32m    183 [1;33m[1;33m[0m[0m
[0m[1;32m    184 [1;33m            sources_tcs_baseline, residual_tcs_baseline, reconstructions, residuals = LiCSAlert(icasar_sources, cumulative_baselines_current,                                                                    # the LiCSAlert algoirthm, using the sources with the combined mask (sources_mask_combined)
[0m[1;32m--> 185 [1;33m                                                                                                [0mifgs_baseline[0m [1;33m=[0m [0mdisplacement_r2_current[0m[1;33m[[0m[1;34m'incremental'[0m[1;33m][0m[1;33m[[0m[1;33m:[0m[1;33m([0m[0mLiCSAlert_settings[0m[1;33m[[0m[1;34m'baseline_end_ifg_n'[0m[1;33m][0m[1;33m)[0m[1;33m,[0m[1;33m][0m[1;33m,[0m          [1;31m# baseline ifgs[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m    186 [1;33m                                                                                                [0mifgs_monitoring[0m [1;33m=[0m [0mdisplacement_r2_current[0m[1;33m[[0m[1;34m'incremental'[0m[1;33m][0m[1;33m[[0m[1;33m([0m[0mLiCSAlert_settings[0m[1;33m[[0m[1;34m'baseline_end_ifg_n'[0m[1;33m][0m[1;33m)[0m[1;33m:[0m[1;33m,[0m[1;33m][0m[1;33m,[0m        [1;31m# monitoring ifgs[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m    187 [1;33m                                                                                                [0mmask[0m [1;33m=[0m [0mdisplacement_r2_current[0m[1;33m[[0m[1;34m'mask'[0m[1;33m][0m[1;33m,[0m[1;33m[0m[1;33m[0m[0m
[0m
> [1;32m/home/matthew/university_work/03_automatic_detection_algorithm/06_LiCSAlert/00_LiCSAlert_GitHub/licsalert/monitoring_functions.py[0m(186)[0;36mLiCSAlert_monitoring_mode[1;34m()[0m
[1;32m    184 [1;33m            sources_tcs_baseline, residual_tcs_baseline, reconstructions, residuals = LiCSAlert(icasar_sources, cumulative_baselines_current,                                                                    # the LiCSAlert algoirthm, using the sources with the combined mask (sources_mask_combined)
[0m[1;32m    185 [1;33m                                                                                                [0mifgs_baseline[0m [1;33m=[0m [0mdisplacement_r2_current[0m[1;33m[[0m[1;34m'incremental'[0m[1;33m][0m[1;33m[[0m[1;33m:[0m[1;33m([0m[0mLiCSAlert_settings[0m[1;33m[[0m[1;34m'baseline_end_ifg_n'[0m[1;33m][0m[1;33m)[0m[1;33m,[0m[1;33m][0m[1;33m,[0m          [1;31m# baseline ifgs[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m--> 186 [1;33m                                                                                                [0mifgs_monitoring[0m [1;33m=[0m [0mdisplacement_r2_current[0m[1;33m[[0m[1;34m'incremental'[0m[1;33m][0m[1;33m[[0m[1;33m([0m[0mLiCSAlert_settings[0m[1;33m[[0m[1;34m'baseline_end_ifg_n'[0m[1;33m][0m[1;33m)[0m[1;33m:[0m[1;33m,[0m[1;33m][0m[1;33m,[0m        [1;31m# monitoring ifgs[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m    187 [1;33m                                                                                                [0mmask[0m [1;33m=[0m [0mdisplacement_r2_current[0m[1;33m[[0m[1;34m'mask'[0m[1;33m][0m[1;33m,[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m    188 [1;33m                                                                                                t_recalculate=10, verbose=False)                                                                                 # recalculate lines of best fit every 10 acquisitions
[0m
> [1;32m/home/matthew/university_work/03_automatic_detection_algorithm/06_LiCSAlert/00_LiCSAlert_GitHub/licsalert/monitoring_functions.py[0m(187)[0;36mLiCSAlert_monitoring_mode[1;34m()[0m
[1;32m    185 [1;33m                                                                                                [0mifgs_baseline[0m [1;33m=[0m [0mdisplacement_r2_current[0m[1;33m[[0m[1;34m'incremental'[0m[1;33m][0m[1;33m[[0m[1;33m:[0m[1;33m([0m[0mLiCSAlert_settings[0m[1;33m[[0m[1;34m'baseline_end_ifg_n'[0m[1;33m][0m[1;33m)[0m[1;33m,[0m[1;33m][0m[1;33m,[0m          [1;31m# baseline ifgs[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m    186 [1;33m                                                                                                [0mifgs_monitoring[0m [1;33m=[0m [0mdisplacement_r2_current[0m[1;33m[[0m[1;34m'incremental'[0m[1;33m][0m[1;33m[[0m[1;33m([0m[0mLiCSAlert_settings[0m[1;33m[[0m[1;34m'baseline_end_ifg_n'[0m[1;33m][0m[1;33m)[0m[1;33m:[0m[1;33m,[0m[1;33m][0m[1;33m,[0m        [1;31m# monitoring ifgs[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m--> 187 [1;33m                                                                                                [0mmask[0m [1;33m=[0m [0mdisplacement_r2_current[0m[1;33m[[0m[1;34m'mask'[0m[1;33m][0m[1;33m,[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m    188 [1;33m                                                                                                t_recalculate=10, verbose=False)                                                                                 # recalculate lines of best fit every 10 acquisitions
[0m[1;32m    189 [1;33m[1;33m[0m[0m
[0m
> [1;32m/home/matthew/university_work/03_automatic_detection_algorithm/06_LiCSAlert/00_LiCSAlert_GitHub/licsalert/monitoring_functions.py[0m(188)[0;36mLiCSAlert_monitoring_mode[1;34m()[0m
[1;32m    186 [1;33m                                                                                                [0mifgs_monitoring[0m [1;33m=[0m [0mdisplacement_r2_current[0m[1;33m[[0m[1;34m'incremental'[0m[1;33m][0m[1;33m[[0m[1;33m([0m[0mLiCSAlert_settings[0m[1;33m[[0m[1;34m'baseline_end_ifg_n'[0m[1;33m][0m[1;33m)[0m[1;33m:[0m[1;33m,[0m[1;33m][0m[1;33m,[0m        [1;31m# monitoring ifgs[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m    187 [1;33m                                                                                                [0mmask[0m [1;33m=[0m [0mdisplacement_r2_current[0m[1;33m[[0m[1;34m'mask'[0m[1;33m][0m[1;33m,[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m--> 188 [1;33m                                                                                                t_recalculate=10, verbose=False)                                                                                 # recalculate lines of best fit every 10 acquisitions
[0m[1;32m    189 [1;33m[1;33m[0m[0m
[0m[1;32m    190 [1;33m            LiCSAlert_figure(sources_tcs_baseline, residual_tcs_baseline, icasar_sources, displacement_r2_current,                                                  # the main licsalert figure
[0m
> [1;32m/home/matthew/university_work/03_automatic_detection_algorithm/06_LiCSAlert/00_LiCSAlert_GitHub/licsalert/monitoring_functions.py[0m(184)[0;36mLiCSAlert_monitoring_mode[1;34m()[0m
[1;32m    182 [1;33m            [0mpdb[0m[1;33m.[0m[0mset_trace[0m[1;33m([0m[1;33m)[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m    183 [1;33m[1;33m[0m[0m
[0m[1;32m--> 184 [1;33m            sources_tcs_baseline, residual_tcs_baseline, reconstructions, residuals = LiCSAlert(icasar_sources, cumulative_baselines_current,                                                                    # the LiCSAlert algoirthm, using the sources with the combined mask (sources_mask_combined)
[0m[1;32m    185 [1;33m                                                                                                [0mifgs_baseline[0m [1;33m=[0m [0mdisplacement_r2_current[0m[1;33m[[0m[1;34m'incremental'[0m[1;33m][0m[1;33m[[0m[1;33m:[0m[1;33m([0m[0mLiCSAlert_settings[0m[1;33m[[0m[1;34m'baseline_end_ifg_n'[0m[1;33m][0m[1;33m)[0m[1;33m,[0m[1;33m][0m[1;33m,[0m          [1;31m# baseline ifgs[0m[1;33m[0m[1;33m[0m[0m
