




LiCSAlert is being run for 001_campi_flegrei_example at 05/09/2025 13:42:55
All the required arguments were found in the dictionary.  
All the required arguments were found in the dictionary.  
All the required arguments were found in the dictionary.  
LiCSAlert is opening a LiCSBAS directory.  
Opening the LiCSBAS unfiltered results.  
Starting to reference the LiCSBAS time series...Done.  
[ 838   55   37   45   32   20   47   57  122   84   79  125  104   91
  182  397  272  276  310  128   68   26    3   41  105  364  180   53
   33   17   34  119   87  127  153  141   81   46   74  218  960  911
 4281 4280 4279 4278 1169  220   22   21   35   74   91   14   12    8
    6   68   64   78   16   21    5    7    7   37  131  228   61   22
    3    9   27   46   19   17   12    2   12   14   24   31   29   23
    4   12    6   52   52   59    9    9   17   10    6    5    6   10
    4   10   14    0    0    4   11   18    9   16   44   27   34   67
   91   89  334   79   45   23   43   18   24   10   28   30   30  104
   76   71   39   16   24   68   38   16   14   14   22   44   55   97
  151  104   48   25    8   14   12   12   15   25   21   11    6    9
   25   52   44   38  138   74  148   99  104   29   30   81   33   56
   75   32   57   59   69  148   93  302  848  809  661  274  455  351
   21   37    4   12   34   48  265  262   65   37   55  171   63   31
   11    6    9   12   17   34   11   11   14    9   23   35   46   46
   37   31   22   62  375  478  280  147  133   91   87   50   63   63
    6    7    6    4    1    0    0    2   13   24   37  146 6031 6029
  485   94   94   85   46   20   56   59   42   16    7    0    0    0
    0    0    0    0    0    0    0    0    0    0    0    0    0    0
    0    5    6   10   11    9    1    1    1    1   13   11    6   25
   68   33    8   73   73   73   73   73   73   73   73   73 6033 6033
 6045 6044 6047 6044 6044 6037 6040 6050 6065 6082 6075 6076 6068 6051
 6046 6051 6045 6032 6038 6066 6041 6035 6036 6045 6055 6047 6047 6050
 6041 6041 6051 6072]
Failed to open the E N U files (look vector components), but trying to continue anyway.
REMOVED THE CHECK FOR FEWER PIXELS THAN PCA COMPONENTS
The cumulative time series was size (327, 181, 281) and has been downsampled in space to (327, 90, 140) 

As the baseline_end date did not lie on an acquisition date, it has been updated so that it does.  Previously, it was 20170101, but it is now 20161231
Epoch #    LiCSBAS date    Past baseline    LiCSAlert      
52% FastICA algorithm converged in 8 iterations.  
53% FastICA algorithm converged in 22 iterations.  
53% FastICA algorithm converged in 19 iterations.  
54% FastICA algorithm converged in 19 iterations.  
54% FastICA algorithm converged in 5 iterations.  
55% FastICA algorithm converged in 10 iterations.  
55% FastICA algorithm converged in 12 iterations.  
56% FastICA algorithm converged in 7 iterations.  
56% FastICA algorithm converged in 10 iterations.  
56% FastICA algorithm converged in 28 iterations.  
57% FastICA algorithm converged in 8 iterations.  
57% FastICA algorithm converged in 15 iterations.  
58% FastICA algorithm converged in 11 iterations.  
59% FastICA algorithm converged in 15 iterations.  
59% FastICA algorithm converged in 40 iterations.  
60% FastICA algorithm converged in 7 iterations.  
60% FastICA algorithm converged in 6 iterations.  
61% FastICA algorithm converged in 7 iterations.  
61% FastICA algorithm converged in 103 iterations.  
62% FastICA algorithm converged in 5 iterations.  
62% FastICA algorithm converged in 6 iterations.  
63% FastICA algorithm converged in 11 iterations.  
63% FastICA algorithm converged in 9 iterations.  
64% FastICA algorithm converged in 8 iterations.  
64% FastICA algorithm converged in 12 iterations.  
65% FastICA algorithm converged in 5 iterations.  
65% FastICA algorithm converged in 62 iterations.  
66% FastICA algorithm converged in 148 iterations.  
66% FastICA algorithm converged in 83 iterations.  
67% FastICA algorithm didn't converge in 149 iterations.  
67% FastICA algorithm converged in 4 iterations.  
67% FastICA algorithm converged in 11 iterations.  
68% FastICA algorithm converged in 7 iterations.  
68% FastICA algorithm converged in 4 iterations.  
69% FastICA algorithm converged in 4 iterations.  
69% FastICA algorithm converged in 9 iterations.  
70% FastICA algorithm converged in 8 iterations.  
70% FastICA algorithm didn't converge in 149 iterations.  
70% FastICA algorithm converged in 5 iterations.  
71% FastICA algorithm converged in 14 iterations.  
71% FastICA algorithm didn't converge in 149 iterations.  
71% FastICA algorithm converged in 4 iterations.  
72% FastICA algorithm converged in 15 iterations.  
72% FastICA algorithm converged in 9 iterations.  
73% FastICA algorithm converged in 9 iterations.  
73% FastICA algorithm converged in 8 iterations.  
74% FastICA algorithm didn't converge in 149 iterations.  
74% FastICA algorithm converged in 24 iterations.  
74% FastICA algorithm converged in 5 iterations.  
75% FastICA algorithm converged in 6 iterations.  
75% FastICA algorithm converged in 97 iterations.  
76% FastICA algorithm converged in 8 iterations.  
76% FastICA algorithm converged in 4 iterations.  
77% FastICA algorithm converged in 12 iterations.  
77% FastICA algorithm converged in 4 iterations.  
78% FastICA algorithm converged in 4 iterations.  
78% FastICA algorithm converged in 9 iterations.  
79% FastICA algorithm converged in 10 iterations.  
79% FastICA algorithm converged in 47 iterations.  
80% FastICA algorithm converged in 38 iterations.  
80% FastICA algorithm converged in 6 iterations.  
81% FastICA algorithm converged in 5 iterations.  
81% FastICA algorithm converged in 78 iterations.  
82% FastICA algorithm converged in 13 iterations.  
82% FastICA algorithm converged in 10 iterations.  
83% FastICA algorithm converged in 6 iterations.  
83% FastICA algorithm converged in 7 iterations.  
84% FastICA algorithm converged in 6 iterations.  
84% FastICA algorithm converged in 6 iterations.  
85% FastICA algorithm converged in 9 iterations.  
85% FastICA algorithm converged in 7 iterations.  
86% FastICA algorithm converged in 95 iterations.  
86% FastICA algorithm converged in 42 iterations.  
87% FastICA algorithm converged in 6 iterations.  
87% FastICA algorithm converged in 8 iterations.  
88% FastICA algorithm converged in 11 iterations.  
88% FastICA algorithm converged in 14 iterations.  
89% FastICA algorithm converged in 6 iterations.  
89% FastICA algorithm converged in 13 iterations.  
90% FastICA algorithm converged in 29 iterations.  
90% FastICA algorithm converged in 5 iterations.  
91% FastICA algorithm converged in 19 iterations.  
91% FastICA algorithm converged in 5 iterations.  
92% FastICA algorithm converged in 8 iterations.  
92% FastICA algorithm converged in 8 iterations.  
93% FastICA algorithm converged in 8 iterations.  
93% FastICA algorithm converged in 7 iterations.  
94% FastICA algorithm converged in 5 iterations.  
94% FastICA algorithm converged in 8 iterations.  
95% FastICA algorithm converged in 37 iterations.  
95% FastICA algorithm didn't converge in 149 iterations.  
95% FastICA algorithm converged in 18 iterations.  
96% FastICA algorithm converged in 6 iterations.  
96% FastICA algorithm converged in 16 iterations.  
97% FastICA algorithm converged in 8 iterations.  
97% FastICA algorithm converged in 6 iterations.  
98% FastICA algorithm converged in 7 iterations.  
98% FastICA algorithm converged in 11 iterations.  
99% FastICA algorithm converged in 8 iterations.  
99% FastICA algorithm converged in 21 iterations.  
100% 
Starting to compute the pairwise distance matrices....Done!
Starting to cluster the sources using HDBSCAN....Done!
Starting to calculate the 2D manifold representation....Done!
Calculating the centrotypes and associated time courses...Done!
5 ICA sources have been chosen automatically.Continuing
Starting to create the 03_ICA_sources_correlations figure:
Updating the masks for the two sources.  Of the 9139 in data1 and 8278 in data2, 8274 are in both and can be used.  
    Starting to calculate the 2D kernel density estimates for the signals.  Completed 0 1 2 3 4 

    Starting to calculate the 2D kernel density estimates for the signals.  Completed 0 1 2 3 4 

Done.  
Creating a Google Earth .kmz of the geocoded independent components... Done!


Source 0: deformation
Source 1: topo_cor_APS
Source 2: turbulent_APS
Source 3: turbulent_APS
Source 4: turbulent_APS


Saving the key results as a .pkl file... Done!
Running LiCSAlert for 20210912  (acquisition # 326 of 326) : monitoring date
****************************************
Entering post mortem debugging...
****************************************
> [1;32m/home/matthew/university_work/03_automatic_detection_algorithm/06_LiCSAlert/00_LiCSAlert_GitHub/licsalert/monitoring_functions.py[0m(412)[0;36mLiCSAlert_monitoring_mode[1;34m()[0m
[1;32m    410 [1;33m                    [0micasar_sources[0m[1;33m,[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m    411 [1;33m                    [0mmask_icasar[0m[1;33m,[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m--> 412 [1;33m                    [0mdisplacement_r3[0m[1;33m[[0m[1;34m'inc_ma'[0m[1;33m][0m[1;33m.[0m[0mmean_centered[0m[1;33m.[0m[0mspace[0m[1;33m,[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m    413 [1;33m                    [0mtbaseline_info[0m[1;33m[[0m[1;34m'baselines_cumulative'[0m[1;33m][0m[1;33m,[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m    414 [1;33m                    [0mlicsalert_settings[0m[1;33m[[0m[1;34m'baseline_end'[0m[1;33m][0m[1;33m,[0m[1;33m[0m[1;33m[0m[0m
[0m
> [1;32m/home/matthew/university_work/03_automatic_detection_algorithm/06_LiCSAlert/00_LiCSAlert_GitHub/LiCSAlert_examples.py[0m(69)[0;36m<module>[1;34m()[0m
[1;32m     67 [1;33m[1;33m[0m[0m
[0m[1;32m     68 [1;33m[1;33m[0m[0m
[0m[1;32m---> 69 [1;33mLiCSAlert_monitoring_mode(outdir = outdir, region = None, volcano = volcano,
[0m[1;32m     70 [1;33m                          [0mlicsbas_dir[0m [1;33m=[0m [0mlicsbas_dir[0m[1;33m,[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m     71 [1;33m                          [0mlicsalert_settings[0m [1;33m=[0m [0mlicsalert_settings[0m[1;33m,[0m[1;33m[0m[1;33m[0m[0m
[0m
> [1;32m/home/matthew/university_work/03_automatic_detection_algorithm/06_LiCSAlert/00_LiCSAlert_GitHub/licsalert/monitoring_functions.py[0m(412)[0;36mLiCSAlert_monitoring_mode[1;34m()[0m
[1;32m    410 [1;33m                    [0micasar_sources[0m[1;33m,[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m    411 [1;33m                    [0mmask_icasar[0m[1;33m,[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m--> 412 [1;33m                    [0mdisplacement_r3[0m[1;33m[[0m[1;34m'inc_ma'[0m[1;33m][0m[1;33m.[0m[0mmean_centered[0m[1;33m.[0m[0mspace[0m[1;33m,[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m    413 [1;33m                    [0mtbaseline_info[0m[1;33m[[0m[1;34m'baselines_cumulative'[0m[1;33m][0m[1;33m,[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m    414 [1;33m                    [0mlicsalert_settings[0m[1;33m[[0m[1;34m'baseline_end'[0m[1;33m][0m[1;33m,[0m[1;33m[0m[1;33m[0m[0m
[0m
