




LiCSAlert is being run for campi_flegrei_example at 03/04/2023 13:30:30
Failed to open the config file for this volcano.  Trying to populate the LiCSAlert_settings and ICASAR_settings dictionaries with from the function input arguments 
Succesfully referenced the LiCSBAS time series using the pixel/area selected by LiCSBAS.  
LiCSAlert_preprocessing: mean centering the interferograms before downsampling





LiCSAlert is being run for campi_flegrei_example at 03/04/2023 13:33:32
Failed to open the config file for this volcano.  Trying to populate the LiCSAlert_settings and ICASAR_settings dictionaries with from the function input arguments 
Succesfully referenced the LiCSBAS time series using the pixel/area selected by LiCSBAS.  
LiCSAlert_preprocessing: mean centering the interferograms before downsampling
Interferogram were originally (181, 281) (34356 unmasked pixels), but have been downsampled to (90, 140) (8533 unmasked pixels) for use with LiCSAlert, and have been downsampled to (45, 70) (2127 unmasked pixels) for figures.  
LiCSBAS date    Past baseline    LiCSAlert 
20141031          no           
20141218          no           
20150111          no           
20150123          no           
20150216          no           
20150228          no           
20150312          no           
20150324          no           
20150405          no           
20150429          no           
20150511          no           
20150523          no           
20150604          no           
20150710          no           
20150722          no           
20150815          no           
20150920          no           
20151002          no           
20151014          no           
20151107          no           
20151119          no           
20151201          no           
20151213          no           
20151225          no           
20160106          no           
20160118          no           
20160211          no           
20160223          no           
20160306          no           
20160318          no           
20160330          no           
20160411          no           
20160505          no           
20160517          no           
20160529          no           
20160610          no           
20160704          no           
20160716          no           
20160728          no           
20160809          no           
20160821          no           
20160902          no           
20160914          no           
20160926          no           
20161002          no           
20161008          no           
20161014          no           
20161020          no           
20161026          no           
20161101          no           
20161107          no           
20161113          no           
20161119          no           
20161201          no           
20161207          no           
20161213          no           
20161219          no           
20161225          no           
20161231          no           
20180718          yes          pending
20180724          yes          pending
20180730          yes          pending
20180805          yes          pending
20180811          yes          pending
20180817          yes          pending
20180823          yes          pending
20180829          yes          pending
20180904          yes          pending
20180910          yes          pending
20180916          yes          pending
20180922          yes          pending
20180928          yes          pending
20181004          yes          pending
20181010          yes          pending
20181016          yes          pending
20181022          yes          pending
20181028          yes          pending
20181109          yes          pending
20181115          yes          pending
20181121          yes          pending
20181127          yes          pending
20181203          yes          pending
20181209          yes          pending
20181215          yes          pending
20181221          yes          pending
20181227          yes          pending
20190102          yes          pending
20190108          yes          pending
20190114          yes          pending
20190120          yes          pending
20190126          yes          pending
20190201          yes          pending
20190207          yes          pending
20190213          yes          pending
20190225          yes          pending
20190303          yes          pending
20190309          yes          pending
20190321          yes          pending
20190402          yes          pending
20190408          yes          pending
20190414          yes          pending
20190420          yes          pending
20190426          yes          pending
20190502          yes          pending
20190508          yes          pending
20190520          yes          pending
20190526          yes          pending
20190601          yes          pending
20190607          yes          pending
20190613          yes          pending
20190625          yes          pending
20190701          yes          pending
20190707          yes          pending
20190713          yes          pending
20190719          yes          pending
20190725          yes          pending
20190731          yes          pending
20190806          yes          pending
20190812          yes          pending
20190818          yes          pending
20190824          yes          pending
20190830          yes          pending
20190905          yes          pending
20190911          yes          pending
20190917          yes          pending
20190923          yes          pending
20191005          yes          pending
20191011          yes          pending
20191017          yes          pending
20191023          yes          pending
20191029          yes          pending
20191104          yes          pending
20191116          yes          pending
20191122          yes          pending
20191128          yes          pending
20191204          yes          pending
20191210          yes          pending
20191216          yes          pending
20191222          yes          pending
20191228          yes          pending
20200103          yes          pending
20200109          yes          pending
20200115          yes          pending
20200121          yes          pending
20200127          yes          pending
20200202          yes          pending
20200208          yes          pending
20200214          yes          pending
20200220          yes          pending
20200226          yes          pending
20200303          yes          pending
20200309          yes          pending
20200315          yes          pending
20200321          yes          pending
20200402          yes          pending
20200408          yes          pending
20200414          yes          pending
20200420          yes          pending
20200426          yes          pending
20200502          yes          pending
20200508          yes          pending
20200514          yes          pending
20200520          yes          pending
20200526          yes          pending
20200601          yes          pending
20200607          yes          pending
20200613          yes          pending
20200619          yes          pending
20200625          yes          pending
20200701          yes          pending
20200707          yes          pending
20200713          yes          pending
20200719          yes          pending
20200725          yes          pending
20200731          yes          pending
20200806          yes          pending
20200812          yes          pending
20200818          yes          pending
20200824          yes          pending
20200830          yes          pending
20200905          yes          pending
20200911          yes          pending
20200917          yes          pending
20200923          yes          pending
20200929          yes          pending
20201005          yes          pending
20201011          yes          pending
20201017          yes          pending
20201023          yes          pending
20201029          yes          pending
20201104          yes          pending
20201110          yes          pending
20201116          yes          pending
20201122          yes          pending
20201128          yes          pending
20201204          yes          pending
20201210          yes          pending
20201216          yes          pending
20201222          yes          pending
20201228          yes          pending
20210103          yes          pending
20210109          yes          pending
20210115          yes          pending
20210121          yes          pending
20210127          yes          pending
20210202          yes          pending
20210208          yes          pending
20210214          yes          pending
20210220          yes          pending
20210226          yes          pending
20210304          yes          pending
20210310          yes          pending
20210316          yes          pending
20210322          yes          pending
20210328          yes          pending
20210403          yes          pending
20210409          yes          pending
20210415          yes          pending
20210421          yes          pending
20210427          yes          pending
20210503          yes          pending
20210509          yes          pending
20210515          yes          pending
20210521          yes          pending
20210527          yes          pending
20210602          yes          pending
20210608          yes          pending
20210614          yes          pending
20210620          yes          pending
20210626          yes          pending
20210702          yes          pending
20210708          yes          pending
20210714          yes          pending
20210720          yes          pending
20210726          yes          pending
20210801          yes          pending
20210807          yes          pending
20210813          yes          pending
20210819          yes          pending
20210825          yes          pending
20210831          yes          pending
20210906          yes          pending
20210912          yes          pending
LiCSAlert status:  1) Run ICASAR: True   2) Run LiCSAlert: True

Running ICASAR.
****************************************
Entering post mortem debugging...
****************************************
> [1;32m/home/matthew/university_work/crucial_1000gb/03_automatic_detection_algorithm/06_LiCSAlert/00_LiCSAlert_GitHub/licsalert/monitoring_functions.py[0m(808)[0;36mload_or_create_ICASAR_results[1;34m()[0m
[1;32m    806 [1;33m            [0mspatial_ICASAR_data[0m[1;33m[[0m[1;34m'dem'[0m[1;33m][0m [1;33m=[0m [0mdisplacement_r2[0m[1;33m[[0m[1;34m'dem'[0m[1;33m][0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m    807 [1;33m[1;33m[0m[0m
[0m[1;32m--> 808 [1;33m        sources, tcs, residual, Iq, n_clusters, S_all_info, r2_ifg_means  = ICASAR(spatial_data = spatial_ICASAR_data,                                      # Run ICASAR (slow))
[0m[1;32m    809 [1;33m                                                                                   [0mout_folder[0m [1;33m=[0m [0mout_dir[0m[1;33m,[0m [1;33m**[0m[0mICASAR_settings[0m[1;33m,[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m    810 [1;33m                                                                                   ica_verbose = 'short')
[0m
[1;31m    [... skipping 21 hidden frame(s)][0m

  [1;32m/tmp/ipykernel_1730346/4077632556.py[0m(1)[0;36m<module>[1;34m()[0m
[1;32m----> 1 [1;33m[0mrunfile[0m[1;33m([0m[1;34m'/home/matthew/university_work/crucial_1000gb/03_automatic_detection_algorithm/06_LiCSAlert/00_LiCSAlert_GitHub/LiCSAlert_batch_mode_examples.py'[0m[1;33m,[0m [0mwdir[0m[1;33m=[0m[1;34m'/home/matthew/university_work/crucial_1000gb/03_automatic_detection_algorithm/06_LiCSAlert/00_LiCSAlert_GitHub'[0m[1;33m,[0m [0mpost_mortem[0m[1;33m=[0m[1;32mTrue[0m[1;33m)[0m[1;33m[0m[1;33m[0m[0m
[0m
  [1;32m/home/matthew/anaconda3/envs/licsalert/lib/python3.9/site-packages/spyder_kernels/customize/spydercustomize.py[0m(524)[0;36mrunfile[1;34m()[0m
[0;32m    522 [0m    [0mcurrent_namespace[0m[1;33m:[0m [1;32mif[0m [0mtrue[0m[1;33m,[0m [0mrun[0m [0mthe[0m [0mfile[0m [1;32min[0m [0mthe[0m [0mcurrent[0m [0mnamespace[0m[1;33m[0m[1;33m[0m[0m
[0;32m    523 [0m    """
[1;32m--> 524 [1;33m    return _exec_file(
[0m[0;32m    525 [0m        [0mfilename[0m[1;33m,[0m [0margs[0m[1;33m,[0m [0mwdir[0m[1;33m,[0m [0mnamespace[0m[1;33m,[0m[1;33m[0m[1;33m[0m[0m
[0;32m    526 [0m        post_mortem, current_namespace, stack_depth=1)

[1;31m    [... skipping 2 hidden frame(s)][0m

  [1;32m/home/matthew/anaconda3/envs/licsalert/lib/python3.9/site-packages/spyder_kernels/py3compat.py[0m(356)[0;36mcompat_exec[1;34m()[0m
[0;32m    354 [0m[1;32mdef[0m [0mcompat_exec[0m[1;33m([0m[0mcode[0m[1;33m,[0m [0mglobals[0m[1;33m,[0m [0mlocals[0m[1;33m)[0m[1;33m:[0m[1;33m[0m[1;33m[0m[0m
[0;32m    355 [0m    [1;31m# Wrap exec in a function[0m[1;33m[0m[1;33m[0m[0m
[1;32m--> 356 [1;33m    [0mexec[0m[1;33m([0m[0mcode[0m[1;33m,[0m [0mglobals[0m[1;33m,[0m [0mlocals[0m[1;33m)[0m[1;33m[0m[1;33m[0m[0m
[0m[0;32m    357 [0m[1;33m[0m[0m
[0;32m    358 [0m[1;33m[0m[0m

[1;31m    [... skipping 1 hidden frame(s)][0m

  [1;32m/home/matthew/anaconda3/envs/licsalert/lib/python3.9/site-packages/spyder_kernels/py3compat.py[0m(356)[0;36mcompat_exec[1;34m()[0m
[0;32m    354 [0m[1;32mdef[0m [0mcompat_exec[0m[1;33m([0m[0mcode[0m[1;33m,[0m [0mglobals[0m[1;33m,[0m [0mlocals[0m[1;33m)[0m[1;33m:[0m[1;33m[0m[1;33m[0m[0m
[0;32m    355 [0m    [1;31m# Wrap exec in a function[0m[1;33m[0m[1;33m[0m[0m
[1;32m--> 356 [1;33m    [0mexec[0m[1;33m([0m[0mcode[0m[1;33m,[0m [0mglobals[0m[1;33m,[0m [0mlocals[0m[1;33m)[0m[1;33m[0m[1;33m[0m[0m
[0m[0;32m    357 [0m[1;33m[0m[0m
[0;32m    358 [0m[1;33m[0m[0m

  [1;32m/home/matthew/university_work/crucial_1000gb/03_automatic_detection_algorithm/06_LiCSAlert/00_LiCSAlert_GitHub/LiCSAlert_batch_mode_examples.py[0m(57)[0;36m<module>[1;34m()[0m
[0;32m     55 [0m[0mlicsalert_dir[0m [1;33m=[0m [0mPath[0m[1;33m([0m[1;34m"/home/matthew/university_work/crucial_1000gb/03_automatic_detection_algorithm/06_LiCSAlert/00_LiCSAlert_GitHub/"[0m[1;33m)[0m[1;33m[0m[1;33m[0m[0m
[0;32m     56 [0m[1;33m[0m[0m
[1;32m---> 57 [1;33mLiCSAlert_monitoring_mode(region = region, volcano = volcano, LiCSAlert_pkg_dir = LiCSAlert_pkg_dir, ICASAR_pkg_dir = ICASAR_pkg_dir,
[0m[0;32m     58 [0m                          [0mlicsbas_dir[0m [1;33m=[0m [0mlicsbas_dir[0m[1;33m,[0m [0mlicsalert_dir[0m [1;33m=[0m [0mlicsalert_dir[0m[1;33m,[0m[1;33m[0m[1;33m[0m[0m
[0;32m     59 [0m                          licsalert_settings = licsalert_settings, icasar_settings = icasar_settings)

  [1;32m/home/matthew/university_work/crucial_1000gb/03_automatic_detection_algorithm/06_LiCSAlert/00_LiCSAlert_GitHub/licsalert/monitoring_functions.py[0m(135)[0;36mLiCSAlert_monitoring_mode[1;34m()[0m
[0;32m    133 [0m[1;33m[0m[0m
[0;32m    134 [0m        [1;31m# 4a: either load or make the ICs (from icasar)[0m[1;33m[0m[1;33m[0m[0m
[1;32m--> 135 [1;33m        icasar_sources, icasar_mask, LiCSAlert_settings['baseline_end_ifg_n'] = load_or_create_ICASAR_results(LiCSAlert_status['run_ICASAR'], displacement_r2, tbaseline_info,                       # either load or create the ICASAR sources
[0m[0;32m    136 [0m                                                                                                              LiCSAlert_settings['baseline_end'],  volcano_dir / "ICASAR_results", ICASAR_settings)
[0;32m    137 [0m[1;33m[0m[0m

> [1;32m/home/matthew/university_work/crucial_1000gb/03_automatic_detection_algorithm/06_LiCSAlert/00_LiCSAlert_GitHub/licsalert/monitoring_functions.py[0m(808)[0;36mload_or_create_ICASAR_results[1;34m()[0m
[1;32m    806 [1;33m            [0mspatial_ICASAR_data[0m[1;33m[[0m[1;34m'dem'[0m[1;33m][0m [1;33m=[0m [0mdisplacement_r2[0m[1;33m[[0m[1;34m'dem'[0m[1;33m][0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m    807 [1;33m[1;33m[0m[0m
[0m[1;32m--> 808 [1;33m        sources, tcs, residual, Iq, n_clusters, S_all_info, r2_ifg_means  = ICASAR(spatial_data = spatial_ICASAR_data,                                      # Run ICASAR (slow))
[0m[1;32m    809 [1;33m                                                                                   [0mout_folder[0m [1;33m=[0m [0mout_dir[0m[1;33m,[0m [1;33m**[0m[0mICASAR_settings[0m[1;33m,[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m    810 [1;33m                                                                                   ica_verbose = 'short')
[0m
*** Newest frame
[4;33mReloaded modules[24m: licsalert, licsalert.licsalert, licsalert.aux, licsalert.downsample_ifgs, icasar, icasar.icasar_funcs, icasar.aux2, icasar.aux, licsalert.monitoring_functions[0m





LiCSAlert is being run for campi_flegrei_example at 03/04/2023 13:34:56




LiCSAlert is being run for campi_flegrei_example at 03/04/2023 13:34:56

Failed to open the config file for this volcano.  Trying to populate the LiCSAlert_settings and ICASAR_settings dictionaries with from the function input arguments Failed to open the config file for this volcano.  Trying to populate the LiCSAlert_settings and ICASAR_settings dictionaries with from the function input arguments 

Succesfully referenced the LiCSBAS time series using the pixel/area selected by LiCSBAS.  Succesfully referenced the LiCSBAS time series using the pixel/area selected by LiCSBAS.  

LiCSAlert_preprocessing: mean centering the interferograms before downsamplingLiCSAlert_preprocessing: mean centering the interferograms before downsampling

Interferogram were originally (181, 281) (34356 unmasked pixels), but have been downsampled to (90, 140) (8533 unmasked pixels) for use with LiCSAlert, and have been downsampled to (45, 70) (2127 unmasked pixels) for figures.  Interferogram were originally (181, 281) (34356 unmasked pixels), but have been downsampled to (90, 140) (8533 unmasked pixels) for use with LiCSAlert, and have been downsampled to (45, 70) (2127 unmasked pixels) for figures.  

LiCSBAS date    Past baseline    LiCSAlert LiCSBAS date    Past baseline    LiCSAlert 

20141031          20141031          no           no           

20141218          20141218          no           no           

20150111          20150111          no           no           

20150123          20150123          no           no           

20150216          20150216          no           no           

20150228          20150228          no           no           

20150312          20150312          no           no           

20150324          20150324          no           no           

20150405          20150405          no           no           

20150429          20150429          no           no           

20150511          20150511          no           no           

20150523          20150523          no           no           

20150604          20150604          no           no           

20150710          20150710          no           no           

20150722          20150722          no           no           

20150815          20150815          no           no           

20150920          20150920          no           no           

20151002          20151002          no           no           

20151014          20151014          no           no           

20151107          20151107          no           no           

20151119          20151119          no           no           

20151201          20151201          no           no           

20151213          20151213          no           no           

20151225          20151225          no           no           

20160106          20160106          no           no           

20160118          20160118          no           no           

20160211          20160211          no           no           

20160223          20160223          no           no           

20160306          20160306          no           no           

20160318          20160318          no           no           

20160330          20160330          no           no           

20160411          20160411          no           no           

20160505          20160505          no           no           

20160517          20160517          no           no           

20160529          20160529          no           no           

20160610          20160610          no           no           

20160704          20160704          no           no           

20160716          20160716          no           no           

20160728          20160728          no           no           

20160809          20160809          no           no           

20160821          20160821          no           no           

20160902          20160902          no           no           

20160914          20160914          no           no           

20160926          20160926          no           no           

20161002          20161002          no           no           

20161008          20161008          no           no           

20161014          20161014          no           no           

20161020          20161020          no           no           

20161026          20161026          no           no           

20161101          20161101          no           no           

20161107          20161107          no           no           

20161113          20161113          no           no           

20161119          20161119          no           no           

20161201          20161201          no           no           

20161207          20161207          no           no           

20161213          20161213          no           no           

20161219          20161219          no           no           

20161225          20161225          no           no           

20161231          20161231          no           no           

20170112          20170112          yes          yes          pendingpending

20170118          20170118          yes          yes          pendingpending

20170124          20170124          yes          yes          pendingpending

20170130          20170130          yes          yes          pendingpending

20170205          20170205          yes          yes          pendingpending

20170211          20170211          yes          yes          pendingpending

20170223          20170223          yes          yes          pendingpending

20170301          20170301          yes          yes          pendingpending

20170307          20170307          yes          yes          pendingpending

20170313          20170313          yes          yes          pendingpending

20170319          20170319          yes          yes          pendingpending

20170325          20170325          yes          yes          pendingpending

20170331          20170331          yes          yes          pendingpending

20170406          20170406          yes          yes          pendingpending

20170412          20170412          yes          yes          pendingpending

20170418          20170418          yes          yes          pendingpending

20170424          20170424          yes          yes          pendingpending

20170430          20170430          yes          yes          pendingpending

20170506          20170506          yes          yes          pendingpending

20170512          20170512          yes          yes          pendingpending

20170518          20170518          yes          yes          pendingpending

20170524          20170524          yes          yes          pendingpending

20170530          20170530          yes          yes          pendingpending

20170605          20170605          yes          yes          pendingpending

20170611          20170611          yes          yes          pendingpending

20170617          20170617          yes          yes          pendingpending

20170623          20170623          yes          yes          pendingpending

20170629          20170629          yes          yes          pendingpending

20170705          20170705          yes          yes          pendingpending

20170711          20170711          yes          yes          pendingpending

20170717          20170717          yes          yes          pendingpending

20170723          20170723          yes          yes          pendingpending

20170729          20170729          yes          yes          pendingpending

20170804          20170804          yes          yes          pendingpending

20170816          20170816          yes          yes          pendingpending

20170822          20170822          yes          yes          pendingpending

20170828          20170828          yes          yes          pendingpending

20170903          20170903          yes          yes          pendingpending

20170909          20170909          yes          yes          pendingpending

20170915          20170915          yes          yes          pendingpending

20170921          20170921          yes          yes          pendingpending

20170927          20170927          yes          yes          pendingpending

20171009          20171009          yes          yes          pendingpending

20171015          20171015          yes          yes          pendingpending

20171021          20171021          yes          yes          pendingpending

20171027          20171027          yes          yes          pendingpending

20171102          20171102          yes          yes          pendingpending

20171108          20171108          yes          yes          pendingpending

20171114          20171114          yes          yes          pendingpending

20171120          20171120          yes          yes          pendingpending

20171202          20171202          yes          yes          pendingpending

20171208          20171208          yes          yes          pendingpending

20171214          20171214          yes          yes          pendingpending

20171226          20171226          yes          yes          pendingpending

20180101          20180101          yes          yes          pendingpending

20180107          20180107          yes          yes          pendingpending

20180113          20180113          yes          yes          pendingpending

20180119          20180119          yes          yes          pendingpending

20180125          20180125          yes          yes          pendingpending

20180131          20180131          yes          yes          pendingpending

20180206          20180206          yes          yes          pendingpending

20180218          20180218          yes          yes          pendingpending

20180224          20180224          yes          yes          pendingpending

20180302          20180302          yes          yes          pendingpending

20180308          20180308          yes          yes          pendingpending

20180314          20180314          yes          yes          pendingpending

20180320          20180320          yes          yes          pendingpending

20180326          20180326          yes          yes          pendingpending

20180401          20180401          yes          yes          pendingpending

20180407          20180407          yes          yes          pendingpending

20180413          20180413          yes          yes          pendingpending

20180419          20180419          yes          yes          pendingpending

20180425          20180425          yes          yes          pendingpending

20180501          20180501          yes          yes          pendingpending

20180507          20180507          yes          yes          pendingpending

20180513          20180513          yes          yes          pendingpending

20180519          20180519          yes          yes          pendingpending

20180525          20180525          yes          yes          pendingpending

20180531          20180531          yes          yes          pendingpending

20180606          20180606          yes          yes          pendingpending

20180612          20180612          yes          yes          pendingpending

20180618          20180618          yes          yes          pendingpending

20180630          20180630          yes          yes          pendingpending

20180712          20180712          yes          yes          pendingpending

20180718          20180718          yes          yes          pendingpending

20180724          20180724          yes          yes          pendingpending

20180730          20180730          yes          yes          pendingpending

20180805          20180805          yes          yes          pendingpending

20180811          20180811          yes          yes          pendingpending

20180817          20180817          yes          yes          pendingpending

20180823          20180823          yes          yes          pendingpending

20180829          20180829          yes          yes          pendingpending

20180904          20180904          yes          yes          pendingpending

20180910          20180910          yes          yes          pendingpending

20180916          20180916          yes          yes          pendingpending

20180922          20180922          yes          yes          pendingpending

20180928          20180928          yes          yes          pendingpending

20181004          20181004          yes          yes          pendingpending

20181010          20181010          yes          yes          pendingpending

20181016          20181016          yes          yes          pendingpending

20181022          20181022          yes          yes          pendingpending

20181028          20181028          yes          yes          pendingpending

20181109          20181109          yes          yes          pendingpending

20181115          20181115          yes          yes          pendingpending

20181121          20181121          yes          yes          pendingpending

20181127          20181127          yes          yes          pendingpending

20181203          20181203          yes          yes          pendingpending

20181209          20181209          yes          yes          pendingpending

20181215          20181215          yes          yes          pendingpending

20181221          20181221          yes          yes          pendingpending

20181227          20181227          yes          yes          pendingpending

20190102          20190102          yes          yes          pendingpending

20190108          20190108          yes          yes          pendingpending

20190114          20190114          yes          yes          pendingpending

20190120          20190120          yes          yes          pendingpending

20190126          20190126          yes          yes          pendingpending

20190201          20190201          yes          yes          pendingpending

20190207          20190207          yes          yes          pendingpending

20190213          20190213          yes          yes          pendingpending

20190225          20190225          yes          yes          pendingpending

20190303          20190303          yes          yes          pendingpending

20190309          20190309          yes          yes          pendingpending

20190321          20190321          yes          yes          pendingpending

20190402          20190402          yes          yes          pendingpending

20190408          20190408          yes          yes          pendingpending

20190414          20190414          yes          yes          pendingpending

20190420          20190420          yes          yes          pendingpending

20190426          20190426          yes          yes          pendingpending

20190502          20190502          yes          yes          pendingpending

20190508          20190508          yes          yes          pendingpending

20190520          20190520          yes          yes          pendingpending

20190526          20190526          yes          yes          pendingpending

20190601          20190601          yes          yes          pendingpending

20190607          20190607          yes          yes          pendingpending

20190613          20190613          yes          yes          pendingpending

20190625          20190625          yes          yes          pendingpending

20190701          20190701          yes          yes          pendingpending

20190707          20190707          yes          yes          pendingpending

20190713          20190713          yes          yes          pendingpending

20190719          20190719          yes          yes          pendingpending

20190725          20190725          yes          yes          pendingpending

20190731          20190731          yes          yes          pendingpending

20190806          20190806          yes          yes          pendingpending

20190812          20190812          yes          yes          pendingpending

20190818          20190818          yes          yes          pendingpending

20190824          20190824          yes          yes          pendingpending

20190830          20190830          yes          yes          pendingpending

20190905          20190905          yes          yes          pendingpending

20190911          20190911          yes          yes          pendingpending

20190917          20190917          yes          yes          pendingpending

20190923          20190923          yes          yes          pendingpending

20191005          20191005          yes          yes          pendingpending

20191011          20191011          yes          yes          pendingpending

20191017          20191017          yes          yes          pendingpending

20191023          20191023          yes          yes          pendingpending

20191029          20191029          yes          yes          pendingpending

20191104          20191104          yes          yes          pendingpending

20191116          20191116          yes          yes          pendingpending

20191122          20191122          yes          yes          pendingpending

20191128          20191128          yes          yes          pendingpending

20191204          20191204          yes          yes          pendingpending

20191210          20191210          yes          yes          pendingpending

20191216          20191216          yes          yes          pendingpending

20191222          20191222          yes          yes          pendingpending

20191228          20191228          yes          yes          pendingpending

20200103          20200103          yes          yes          pendingpending

20200109          20200109          yes          yes          pendingpending

20200115          20200115          yes          yes          pendingpending

20200121          20200121          yes          yes          pendingpending

20200127          20200127          yes          yes          pendingpending

20200202          20200202          yes          yes          pendingpending

20200208          20200208          yes          yes          pendingpending

20200214          20200214          yes          yes          pendingpending

20200220          20200220          yes          yes          pendingpending

20200226          20200226          yes          yes          pendingpending

20200303          20200303          yes          yes          pendingpending

20200309          20200309          yes          yes          pendingpending

20200315          20200315          yes          yes          pendingpending

20200321          20200321          yes          yes          pendingpending

20200402          20200402          yes          yes          pendingpending

20200408          20200408          yes          yes          pendingpending

20200414          20200414          yes          yes          pendingpending

20200420          20200420          yes          yes          pendingpending

20200426          20200426          yes          yes          pendingpending

20200502          20200502          yes          yes          pendingpending

20200508          20200508          yes          yes          pendingpending

20200514          20200514          yes          yes          pendingpending

20200520          20200520          yes          yes          pendingpending

20200526          20200526          yes          yes          pendingpending

20200601          20200601          yes          yes          pendingpending

20200607          20200607          yes          yes          pendingpending

20200613          20200613          yes          yes          pendingpending

20200619          20200619          yes          yes          pendingpending

20200625          20200625          yes          yes          pendingpending

20200701          20200701          yes          yes          pendingpending

20200707          20200707          yes          yes          pendingpending

20200713          20200713          yes          yes          pendingpending

20200719          20200719          yes          yes          pendingpending

20200725          20200725          yes          yes          pendingpending

20200731          20200731          yes          yes          pendingpending

20200806          20200806          yes          yes          pendingpending

20200812          20200812          yes          yes          pendingpending

20200818          20200818          yes          yes          pendingpending

20200824          20200824          yes          yes          pendingpending

20200830          20200830          yes          yes          pendingpending

20200905          20200905          yes          yes          pendingpending

20200911          20200911          yes          yes          pendingpending

20200917          20200917          yes          yes          pendingpending

20200923          20200923          yes          yes          pendingpending

20200929          20200929          yes          yes          pendingpending

