




LiCSAlert is being run for 003_vesuvius_example_tica at 05/01/2024 15:53:10
Failed to open the config file for this volcano.  Trying to populate the LiCSAlert_settings and ICASAR_settings dictionaries with from the function input arguments 
LiCSAlert is opening a LiCSBAS directory.  
Succesfully referenced the LiCSBAS time series using the pixel/area selected by LiCSBAS.  
LiCSAlert removed 'cumulative' from 'displacement_r2' as it expects only the incremental displacements.  
This interferogram timeseries has 343 times and 7015 pixels.  
Interferogram were originally (151, 221) (28020 unmasked pixels), but have been downsampled to (76, 110) (7015 unmasked pixels) for use with LiCSAlert, and have been downsampled to (38, 55) (1748 unmasked pixels) for figures.  

As the baseline_end date did not lie on an acquisition date, it has been updated so that it does.  Previously, it was 20170101, but it is now 20161231


20200911          20200911          20200911          yes             yes             yes             pending pending pending 


20200917          20200917          20200917          yes             yes             yes             pending pending pending 


20200923          20200923          20200923          yes             yes             yes             pending pending pending 


20200929          20200929          20200929          yes             yes             yes             pending pending pending 


20201005          20201005          20201005          yes             yes             yes             pending pending pending 


20201011          20201011          20201011          yes             yes             yes             pending pending pending 


20201017          20201017          20201017          yes             yes             yes             pending pending pending 


20201023          20201023          20201023          yes             yes             yes             pending pending pending 


20201029          20201029          20201029          yes             yes             yes             pending pending pending 


20201104          20201104          20201104          yes             yes             yes             pending pending pending 


20201110          20201110          20201110          yes             yes             yes             pending pending pending 


20201116          20201116          20201116          yes             yes             yes             pending pending pending 


20201122          20201122          20201122          yes             yes             yes             pending pending pending 


20201128          20201128          20201128          yes             yes             yes             pending pending pending 


20201204          20201204          20201204          yes             yes             yes             pending pending pending 


20201210          20201210          20201210          yes             yes             yes             pending pending pending 


20201216          20201216          20201216          yes             yes             yes             pending pending pending 


20201222          20201222          20201222          yes             yes             yes             pending pending pending 


20201228          20201228          20201228          yes             yes             yes             pending pending pending 


20210103          20210103          20210103          yes             yes             yes             pending pending pending 


20210109          20210109          20210109          yes             yes             yes             pending pending pending 


20210115          20210115          20210115          yes             yes             yes             pending pending pending 


20210121          20210121          20210121          yes             yes             yes             pending pending pending 


20210127          20210127          20210127          yes             yes             yes             pending pending pending 


20210202          20210202          20210202          yes             yes             yes             pending pending pending 


20210208          20210208          20210208          yes             yes             yes             pending pending pending 


20210214          20210214          20210214          yes             yes             yes             pending pending pending 


20210220          20210220          20210220          yes             yes             yes             pending pending pending 


20210226          20210226          20210226          yes             yes             yes             pending pending pending 


20210304          20210304          20210304          yes             yes             yes             pending pending pending 


20210310          20210310          20210310          yes             yes             yes             pending pending pending 


20210316          20210316          20210316          yes             yes             yes             pending pending pending 


20210322          20210322          20210322          yes             yes             yes             pending pending pending 


20210328          20210328          20210328          yes             yes             yes             pending pending pending 


20210403          20210403          20210403          yes             yes             yes             pending pending pending 


20210409          20210409          20210409          yes             yes             yes             pending pending pending 


20210415          20210415          20210415          yes             yes             yes             pending pending pending 


20210421          20210421          20210421          yes             yes             yes             pending pending pending 


20210427          20210427          20210427          yes             yes             yes             pending pending pending 


20210503          20210503          20210503          yes             yes             yes             pending pending pending 


20210509          20210509          20210509          yes             yes             yes             pending pending pending 


20210515          20210515          20210515          yes             yes             yes             pending pending pending 


20210521          20210521          20210521          yes             yes             yes             pending pending pending 


20210527          20210527          20210527          yes             yes             yes             pending pending pending 


20210602          20210602          20210602          yes             yes             yes             pending pending pending 


20210608          20210608          20210608          yes             yes             yes             pending pending pending 


20210614          20210614          20210614          yes             yes             yes             pending pending pending 


20210620          20210620          20210620          yes             yes             yes             pending pending pending 


20210626          20210626          20210626          yes             yes             yes             pending pending pending 


20210702          20210702          20210702          yes             yes             yes             pending pending pending 


20210708          20210708          20210708          yes             yes             yes             pending pending pending 


20210714          20210714          20210714          yes             yes             yes             pending pending pending 


20210720          20210720          20210720          yes             yes             yes             pending pending pending 


20210726          20210726          20210726          yes             yes             yes             pending pending pending 


20210801          20210801          20210801          yes             yes             yes             pending pending pending 


20210807          20210807          20210807          yes             yes             yes             pending pending pending 


20210813          20210813          20210813          yes             yes             yes             pending pending pending 


20210819          20210819          20210819          yes             yes             yes             pending pending pending 


20210825          20210825          20210825          yes             yes             yes             pending pending pending 


20210831          20210831          20210831          yes             yes             yes             pending pending pending 


20210906          20210906          20210906          yes             yes             yes             pending pending pending 


20210912          20210912          20210912          yes             yes             yes             pending pending pending 


20210918          20210918          20210918          yes             yes             yes             pending pending pending 


20210924          20210924          20210924          yes             yes             yes             pending pending pending 


20210930          20210930          20210930          yes             yes             yes             pending pending pending 


20211006          20211006          20211006          yes             yes             yes             pending pending pending 


20211012          20211012          20211012          yes             yes             yes             pending pending pending 


20211018          20211018          20211018          yes             yes             yes             pending pending pending 


20211024          20211024          20211024          yes             yes             yes             pending pending pending 


20211030          20211030          20211030          yes             yes             yes             pending pending pending 


20211105          20211105          20211105          yes             yes             yes             pending pending pending 


20211111          20211111          20211111          yes             yes             yes             pending pending pending 


20211117          20211117          20211117          yes             yes             yes             pending pending pending 


20211123          20211123          20211123          yes             yes             yes             pending pending pending 


20211129          20211129          20211129          yes             yes             yes             pending pending pending 


20211205          20211205          20211205          yes             yes             yes             pending pending pending 


20211211          20211211          20211211          yes             yes             yes             pending pending pending 


20211217          20211217          20211217          yes             yes             yes             pending pending pending 


20211223          20211223          20211223          yes             yes             yes             pending pending pending 


LiCSAlert status:  1) Run ICASAR: False   2) Run LiCSAlert: TrueLiCSAlert status:  1) Run ICASAR: False   2) Run LiCSAlert: TrueLiCSAlert status:  1) Run ICASAR: False   2) Run LiCSAlert: True


Updating masks and ICA sources.  Of the 7015 in the sources and 7015 in the current LiCSBAS time series, 7015 are in both and can be used in this iteration of LiCSAlert.  Updating masks and ICA sources.  Of the 7015 in the sources and 7015 in the current LiCSBAS time series, 7015 are in both and can be used in this iteration of LiCSAlert.  Updating masks and ICA sources.  Of the 7015 in the sources and 7015 in the current LiCSBAS time series, 7015 are in both and can be used in this iteration of LiCSAlert.  


SHORTENING THE DATA TO PROCESSSHORTENING THE DATA TO PROCESSSHORTENING THE DATA TO PROCESS


Running LiCSAlert for 20141031 (acquisition # 0 of 343)Running LiCSAlert for 20141031 (acquisition # 0 of 343)Running LiCSAlert for 20141031 (acquisition # 0 of 343) : baseline date : baseline date : baseline date


> [1;32m/home/matthew/university_work/03_automatic_detection_algorithm/06_LiCSAlert/00_LiCSAlert_GitHub/licsalert/monitoring_functions.py[0m(233)[0;36mLiCSAlert_monitoring_mode[1;34m()[0m
[1;32m    231 [1;33m            [0mpdb[0m[1;33m.[0m[0mset_trace[0m[1;33m([0m[1;33m)[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m    232 [1;33m[1;33m[0m[0m
[0m[1;32m--> 233 [1;33m            LiCSAlert_epoch_figures(displacement_r2, reconstructions, residuals, tbaseline_info,                                                             # 4 large images: cumulative, incremetnal, reconstruction of incremental, residual
[0m[1;32m    234 [1;33m                                    figure_type = LiCSAlert_settings['figure_type'], figure_out_dir = volcano_dir / processing_date.date)                                                                              
[0m[1;32m    235 [1;33m            [0msave_epoch_data[0m[1;33m([0m[0msources_tcs[0m[1;33m,[0m [0mresidual_tcs[0m[1;33m,[0m [0mvolcano_dir[0m [1;33m/[0m [0mprocessing_date[0m[1;33m.[0m[0mdate[0m[1;33m)[0m                                                             [1;31m# save info about the time courses[0m[1;33m[0m[1;33m[0m[0m
[0m> [1;32m/home/matthew/university_work/03_automatic_detection_algorithm/06_LiCSAlert/00_LiCSAlert_GitHub/licsalert/monitoring_functions.py[0m(233)[0;36mLiCSAlert_monitoring_mode[1;34m()[0m
[1;32m    231 [1;33m            [0mpdb[0m[1;33m.[0m[0mset_trace[0m[1;33m([0m[1;33m)[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m    232 [1;33m[1;33m[0m[0m
[0m[1;32m--> 233 [1;33m            LiCSAlert_epoch_figures(displacement_r2, reconstructions, residuals, tbaseline_info,                                                             # 4 large images: cumulative, incremetnal, reconstruction of incremental, residual
[0m[1;32m    234 [1;33m                                    figure_type = LiCSAlert_settings['figure_type'], figure_out_dir = volcano_dir / processing_date.date)                                                                              
[0m[1;32m    235 [1;33m            [0msave_epoch_data[0m[1;33m([0m[0msources_tcs[0m[1;33m,[0m [0mresidual_tcs[0m[1;33m,[0m [0mvolcano_dir[0m [1;33m/[0m [0mprocessing_date[0m[1;33m.[0m[0mdate[0m[1;33m)[0m                                                             [1;31m# save info about the time courses[0m[1;33m[0m[1;33m[0m[0m
[0m> [1;32m/home/matthew/university_work/03_automatic_detection_algorithm/06_LiCSAlert/00_LiCSAlert_GitHub/licsalert/monitoring_functions.py[0m(233)[0;36mLiCSAlert_monitoring_mode[1;34m()[0m
[1;32m    231 [1;33m            [0mpdb[0m[1;33m.[0m[0mset_trace[0m[1;33m([0m[1;33m)[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m    232 [1;33m[1;33m[0m[0m
[0m[1;32m--> 233 [1;33m            LiCSAlert_epoch_figures(displacement_r2, reconstructions, residuals, tbaseline_info,                                                             # 4 large images: cumulative, incremetnal, reconstruction of incremental, residual
[0m[1;32m    234 [1;33m                                    figure_type = LiCSAlert_settings['figure_type'], figure_out_dir = volcano_dir / processing_date.date)                                                                              
[0m[1;32m    235 [1;33m            [0msave_epoch_data[0m[1;33m([0m[0msources_tcs[0m[1;33m,[0m [0mresidual_tcs[0m[1;33m,[0m [0mvolcano_dir[0m [1;33m/[0m [0mprocessing_date[0m[1;33m.[0m[0mdate[0m[1;33m)[0m                                                             [1;31m# save info about the time courses[0m[1;33m[0m[1;33m[0m[0m
[0m


> [1;32m/home/matthew/university_work/03_automatic_detection_algorithm/06_LiCSAlert/00_LiCSAlert_GitHub/licsalert/monitoring_functions.py[0m(234)[0;36mLiCSAlert_monitoring_mode[1;34m()[0m
[1;32m    232 [1;33m[1;33m[0m[0m
[0m[1;32m    233 [1;33m            LiCSAlert_epoch_figures(displacement_r2, reconstructions, residuals, tbaseline_info,                                                             # 4 large images: cumulative, incremetnal, reconstruction of incremental, residual
[0m[1;32m--> 234 [1;33m                                    figure_type = LiCSAlert_settings['figure_type'], figure_out_dir = volcano_dir / processing_date.date)                                                                              
[0m[1;32m    235 [1;33m            [0msave_epoch_data[0m[1;33m([0m[0msources_tcs[0m[1;33m,[0m [0mresidual_tcs[0m[1;33m,[0m [0mvolcano_dir[0m [1;33m/[0m [0mprocessing_date[0m[1;33m.[0m[0mdate[0m[1;33m)[0m                                                             [1;31m# save info about the time courses[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m    236 [1;33m            [0mwrite_volcano_status[0m[1;33m([0m[0msources_tcs[0m[1;33m,[0m [0mresidual_tcs[0m[1;33m,[0m [0mics_labels[0m[1;33m,[0m [0mvolcano_dir[0m [1;33m/[0m [0mprocessing_date[0m[1;33m.[0m[0mdate[0m[1;33m)[0m                                           [1;31m# write the change in def  / new def text file.[0m[1;33m[0m[1;33m[0m[0m
[0m> [1;32m/home/matthew/university_work/03_automatic_detection_algorithm/06_LiCSAlert/00_LiCSAlert_GitHub/licsalert/monitoring_functions.py[0m(234)[0;36mLiCSAlert_monitoring_mode[1;34m()[0m
[1;32m    232 [1;33m[1;33m[0m[0m
[0m[1;32m    233 [1;33m            LiCSAlert_epoch_figures(displacement_r2, reconstructions, residuals, tbaseline_info,                                                             # 4 large images: cumulative, incremetnal, reconstruction of incremental, residual
[0m[1;32m--> 234 [1;33m                                    figure_type = LiCSAlert_settings['figure_type'], figure_out_dir = volcano_dir / processing_date.date)                                                                              
[0m[1;32m    235 [1;33m            [0msave_epoch_data[0m[1;33m([0m[0msources_tcs[0m[1;33m,[0m [0mresidual_tcs[0m[1;33m,[0m [0mvolcano_dir[0m [1;33m/[0m [0mprocessing_date[0m[1;33m.[0m[0mdate[0m[1;33m)[0m                                                             [1;31m# save info about the time courses[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m    236 [1;33m            [0mwrite_volcano_status[0m[1;33m([0m[0msources_tcs[0m[1;33m,[0m [0mresidual_tcs[0m[1;33m,[0m [0mics_labels[0m[1;33m,[0m [0mvolcano_dir[0m [1;33m/[0m [0mprocessing_date[0m[1;33m.[0m[0mdate[0m[1;33m)[0m                                           [1;31m# write the change in def  / new def text file.[0m[1;33m[0m[1;33m[0m[0m
[0m> [1;32m/home/matthew/university_work/03_automatic_detection_algorithm/06_LiCSAlert/00_LiCSAlert_GitHub/licsalert/monitoring_functions.py[0m(234)[0;36mLiCSAlert_monitoring_mode[1;34m()[0m
[1;32m    232 [1;33m[1;33m[0m[0m
[0m[1;32m    233 [1;33m            LiCSAlert_epoch_figures(displacement_r2, reconstructions, residuals, tbaseline_info,                                                             # 4 large images: cumulative, incremetnal, reconstruction of incremental, residual
[0m[1;32m--> 234 [1;33m                                    figure_type = LiCSAlert_settings['figure_type'], figure_out_dir = volcano_dir / processing_date.date)                                                                              
[0m[1;32m    235 [1;33m            [0msave_epoch_data[0m[1;33m([0m[0msources_tcs[0m[1;33m,[0m [0mresidual_tcs[0m[1;33m,[0m [0mvolcano_dir[0m [1;33m/[0m [0mprocessing_date[0m[1;33m.[0m[0mdate[0m[1;33m)[0m                                                             [1;31m# save info about the time courses[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m    236 [1;33m            [0mwrite_volcano_status[0m[1;33m([0m[0msources_tcs[0m[1;33m,[0m [0mresidual_tcs[0m[1;33m,[0m [0mics_labels[0m[1;33m,[0m [0mvolcano_dir[0m [1;33m/[0m [0mprocessing_date[0m[1;33m.[0m[0mdate[0m[1;33m)[0m                                           [1;31m# write the change in def  / new def text file.[0m[1;33m[0m[1;33m[0m[0m
[0m


--Call----Call----Call--


> [1;32m/home/matthew/anaconda3/envs/licsalert/lib/python3.11/pathlib.py[0m(765)[0;36m__truediv__[1;34m()[0m
[1;32m    763 [1;33m        [1;32mreturn[0m [0mself[0m[1;33m.[0m[0m_make_child[0m[1;33m([0m[0margs[0m[1;33m)[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m    764 [1;33m[1;33m[0m[0m
[0m[1;32m--> 765 [1;33m    [1;32mdef[0m [0m__truediv__[0m[1;33m([0m[0mself[0m[1;33m,[0m [0mkey[0m[1;33m)[0m[1;33m:[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m    766 [1;33m        [1;32mtry[0m[1;33m:[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m    767 [1;33m            [1;32mreturn[0m [0mself[0m[1;33m.[0m[0m_make_child[0m[1;33m([0m[1;33m([0m[0mkey[0m[1;33m,[0m[1;33m)[0m[1;33m)[0m[1;33m[0m[1;33m[0m[0m
[0m> [1;32m/home/matthew/anaconda3/envs/licsalert/lib/python3.11/pathlib.py[0m(765)[0;36m__truediv__[1;34m()[0m
[1;32m    763 [1;33m        [1;32mreturn[0m [0mself[0m[1;33m.[0m[0m_make_child[0m[1;33m([0m[0margs[0m[1;33m)[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m    764 [1;33m[1;33m[0m[0m
[0m[1;32m--> 765 [1;33m    [1;32mdef[0m [0m__truediv__[0m[1;33m([0m[0mself[0m[1;33m,[0m [0mkey[0m[1;33m)[0m[1;33m:[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m    766 [1;33m        [1;32mtry[0m[1;33m:[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m    767 [1;33m            [1;32mreturn[0m [0mself[0m[1;33m.[0m[0m_make_child[0m[1;33m([0m[1;33m([0m[0mkey[0m[1;33m,[0m[1;33m)[0m[1;33m)[0m[1;33m[0m[1;33m[0m[0m
[0m> [1;32m/home/matthew/anaconda3/envs/licsalert/lib/python3.11/pathlib.py[0m(765)[0;36m__truediv__[1;34m()[0m
[1;32m    763 [1;33m        [1;32mreturn[0m [0mself[0m[1;33m.[0m[0m_make_child[0m[1;33m([0m[0margs[0m[1;33m)[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m    764 [1;33m[1;33m[0m[0m
[0m[1;32m--> 765 [1;33m    [1;32mdef[0m [0m__truediv__[0m[1;33m([0m[0mself[0m[1;33m,[0m [0mkey[0m[1;33m)[0m[1;33m:[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m    766 [1;33m        [1;32mtry[0m[1;33m:[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m    767 [1;33m            [1;32mreturn[0m [0mself[0m[1;33m.[0m[0m_make_child[0m[1;33m([0m[1;33m([0m[0mkey[0m[1;33m,[0m[1;33m)[0m[1;33m)[0m[1;33m[0m[1;33m[0m[0m
[0m


> [1;32m/home/matthew/university_work/03_automatic_detection_algorithm/06_LiCSAlert/00_LiCSAlert_GitHub/licsalert/monitoring_functions.py[0m(234)[0;36mLiCSAlert_monitoring_mode[1;34m()[0m
[1;32m    232 [1;33m[1;33m[0m[0m
[0m[1;32m    233 [1;33m            LiCSAlert_epoch_figures(displacement_r2, reconstructions, residuals, tbaseline_info,                                                             # 4 large images: cumulative, incremetnal, reconstruction of incremental, residual
[0m[1;32m--> 234 [1;33m                                    figure_type = LiCSAlert_settings['figure_type'], figure_out_dir = volcano_dir / processing_date.date)                                                                              
[0m[1;32m    235 [1;33m            [0msave_epoch_data[0m[1;33m([0m[0msources_tcs[0m[1;33m,[0m [0mresidual_tcs[0m[1;33m,[0m [0mvolcano_dir[0m [1;33m/[0m [0mprocessing_date[0m[1;33m.[0m[0mdate[0m[1;33m)[0m                                                             [1;31m# save info about the time courses[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m    236 [1;33m            [0mwrite_volcano_status[0m[1;33m([0m[0msources_tcs[0m[1;33m,[0m [0mresidual_tcs[0m[1;33m,[0m [0mics_labels[0m[1;33m,[0m [0mvolcano_dir[0m [1;33m/[0m [0mprocessing_date[0m[1;33m.[0m[0mdate[0m[1;33m)[0m                                           [1;31m# write the change in def  / new def text file.[0m[1;33m[0m[1;33m[0m[0m
[0m> [1;32m/home/matthew/university_work/03_automatic_detection_algorithm/06_LiCSAlert/00_LiCSAlert_GitHub/licsalert/monitoring_functions.py[0m(234)[0;36mLiCSAlert_monitoring_mode[1;34m()[0m
[1;32m    232 [1;33m[1;33m[0m[0m
[0m[1;32m    233 [1;33m            LiCSAlert_epoch_figures(displacement_r2, reconstructions, residuals, tbaseline_info,                                                             # 4 large images: cumulative, incremetnal, reconstruction of incremental, residual
[0m[1;32m--> 234 [1;33m                                    figure_type = LiCSAlert_settings['figure_type'], figure_out_dir = volcano_dir / processing_date.date)                                                                              
[0m[1;32m    235 [1;33m            [0msave_epoch_data[0m[1;33m([0m[0msources_tcs[0m[1;33m,[0m [0mresidual_tcs[0m[1;33m,[0m [0mvolcano_dir[0m [1;33m/[0m [0mprocessing_date[0m[1;33m.[0m[0mdate[0m[1;33m)[0m                                                             [1;31m# save info about the time courses[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m    236 [1;33m            [0mwrite_volcano_status[0m[1;33m([0m[0msources_tcs[0m[1;33m,[0m [0mresidual_tcs[0m[1;33m,[0m [0mics_labels[0m[1;33m,[0m [0mvolcano_dir[0m [1;33m/[0m [0mprocessing_date[0m[1;33m.[0m[0mdate[0m[1;33m)[0m                                           [1;31m# write the change in def  / new def text file.[0m[1;33m[0m[1;33m[0m[0m
[0m> [1;32m/home/matthew/university_work/03_automatic_detection_algorithm/06_LiCSAlert/00_LiCSAlert_GitHub/licsalert/monitoring_functions.py[0m(234)[0;36mLiCSAlert_monitoring_mode[1;34m()[0m
[1;32m    232 [1;33m[1;33m[0m[0m
[0m[1;32m    233 [1;33m            LiCSAlert_epoch_figures(displacement_r2, reconstructions, residuals, tbaseline_info,                                                             # 4 large images: cumulative, incremetnal, reconstruction of incremental, residual
[0m[1;32m--> 234 [1;33m                                    figure_type = LiCSAlert_settings['figure_type'], figure_out_dir = volcano_dir / processing_date.date)                                                                              
[0m[1;32m    235 [1;33m            [0msave_epoch_data[0m[1;33m([0m[0msources_tcs[0m[1;33m,[0m [0mresidual_tcs[0m[1;33m,[0m [0mvolcano_dir[0m [1;33m/[0m [0mprocessing_date[0m[1;33m.[0m[0mdate[0m[1;33m)[0m                                                             [1;31m# save info about the time courses[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m    236 [1;33m            [0mwrite_volcano_status[0m[1;33m([0m[0msources_tcs[0m[1;33m,[0m [0mresidual_tcs[0m[1;33m,[0m [0mics_labels[0m[1;33m,[0m [0mvolcano_dir[0m [1;33m/[0m [0mprocessing_date[0m[1;33m.[0m[0mdate[0m[1;33m)[0m                                           [1;31m# write the change in def  / new def text file.[0m[1;33m[0m[1;33m[0m[0m
[0m


> [1;32m/home/matthew/anaconda3/envs/licsalert/lib/python3.11/pathlib.py[0m(766)[0;36m__truediv__[1;34m()[0m
[1;32m    764 [1;33m[1;33m[0m[0m
[0m[1;32m    765 [1;33m    [1;32mdef[0m [0m__truediv__[0m[1;33m([0m[0mself[0m[1;33m,[0m [0mkey[0m[1;33m)[0m[1;33m:[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m--> 766 [1;33m        [1;32mtry[0m[1;33m:[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m    767 [1;33m            [1;32mreturn[0m [0mself[0m[1;33m.[0m[0m_make_child[0m[1;33m([0m[1;33m([0m[0mkey[0m[1;33m,[0m[1;33m)[0m[1;33m)[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m    768 [1;33m        [1;32mexcept[0m [0mTypeError[0m[1;33m:[0m[1;33m[0m[1;33m[0m[0m
[0m> [1;32m/home/matthew/anaconda3/envs/licsalert/lib/python3.11/pathlib.py[0m(766)[0;36m__truediv__[1;34m()[0m
[1;32m    764 [1;33m[1;33m[0m[0m
[0m[1;32m    765 [1;33m    [1;32mdef[0m [0m__truediv__[0m[1;33m([0m[0mself[0m[1;33m,[0m [0mkey[0m[1;33m)[0m[1;33m:[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m--> 766 [1;33m        [1;32mtry[0m[1;33m:[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m    767 [1;33m            [1;32mreturn[0m [0mself[0m[1;33m.[0m[0m_make_child[0m[1;33m([0m[1;33m([0m[0mkey[0m[1;33m,[0m[1;33m)[0m[1;33m)[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m    768 [1;33m        [1;32mexcept[0m [0mTypeError[0m[1;33m:[0m[1;33m[0m[1;33m[0m[0m
[0m> [1;32m/home/matthew/anaconda3/envs/licsalert/lib/python3.11/pathlib.py[0m(766)[0;36m__truediv__[1;34m()[0m
[1;32m    764 [1;33m[1;33m[0m[0m
[0m[1;32m    765 [1;33m    [1;32mdef[0m [0m__truediv__[0m[1;33m([0m[0mself[0m[1;33m,[0m [0mkey[0m[1;33m)[0m[1;33m:[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m--> 766 [1;33m        [1;32mtry[0m[1;33m:[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m    767 [1;33m            [1;32mreturn[0m [0mself[0m[1;33m.[0m[0m_make_child[0m[1;33m([0m[1;33m([0m[0mkey[0m[1;33m,[0m[1;33m)[0m[1;33m)[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m    768 [1;33m        [1;32mexcept[0m [0mTypeError[0m[1;33m:[0m[1;33m[0m[1;33m[0m[0m
[0m


> [1;32m/home/matthew/anaconda3/envs/licsalert/lib/python3.11/pathlib.py[0m(767)[0;36m__truediv__[1;34m()[0m
[1;32m    765 [1;33m    [1;32mdef[0m [0m__truediv__[0m[1;33m([0m[0mself[0m[1;33m,[0m [0mkey[0m[1;33m)[0m[1;33m:[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m    766 [1;33m        [1;32mtry[0m[1;33m:[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m--> 767 [1;33m            [1;32mreturn[0m [0mself[0m[1;33m.[0m[0m_make_child[0m[1;33m([0m[1;33m([0m[0mkey[0m[1;33m,[0m[1;33m)[0m[1;33m)[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m    768 [1;33m        [1;32mexcept[0m [0mTypeError[0m[1;33m:[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m    769 [1;33m            [1;32mreturn[0m [0mNotImplemented[0m[1;33m[0m[1;33m[0m[0m
[0m> [1;32m/home/matthew/anaconda3/envs/licsalert/lib/python3.11/pathlib.py[0m(767)[0;36m__truediv__[1;34m()[0m
[1;32m    765 [1;33m    [1;32mdef[0m [0m__truediv__[0m[1;33m([0m[0mself[0m[1;33m,[0m [0mkey[0m[1;33m)[0m[1;33m:[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m    766 [1;33m        [1;32mtry[0m[1;33m:[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m--> 767 [1;33m            [1;32mreturn[0m [0mself[0m[1;33m.[0m[0m_make_child[0m[1;33m([0m[1;33m([0m[0mkey[0m[1;33m,[0m[1;33m)[0m[1;33m)[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m    768 [1;33m        [1;32mexcept[0m [0mTypeError[0m[1;33m:[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m    769 [1;33m            [1;32mreturn[0m [0mNotImplemented[0m[1;33m[0m[1;33m[0m[0m
[0m> [1;32m/home/matthew/anaconda3/envs/licsalert/lib/python3.11/pathlib.py[0m(767)[0;36m__truediv__[1;34m()[0m
[1;32m    765 [1;33m    [1;32mdef[0m [0m__truediv__[0m[1;33m([0m[0mself[0m[1;33m,[0m [0mkey[0m[1;33m)[0m[1;33m:[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m    766 [1;33m        [1;32mtry[0m[1;33m:[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m--> 767 [1;33m            [1;32mreturn[0m [0mself[0m[1;33m.[0m[0m_make_child[0m[1;33m([0m[1;33m([0m[0mkey[0m[1;33m,[0m[1;33m)[0m[1;33m)[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m    768 [1;33m        [1;32mexcept[0m [0mTypeError[0m[1;33m:[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m    769 [1;33m            [1;32mreturn[0m [0mNotImplemented[0m[1;33m[0m[1;33m[0m[0m
[0m


--Call----Call----Call--


> [1;32m/home/matthew/anaconda3/envs/licsalert/lib/python3.11/pathlib.py[0m(530)[0;36m_make_child[1;34m()[0m
[1;32m    528 [1;33m            [1;32mreturn[0m [0mcls[0m[1;33m.[0m[0m_flavour[0m[1;33m.[0m[0mjoin[0m[1;33m([0m[0mparts[0m[1;33m)[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m    529 [1;33m[1;33m[0m[0m
[0m[1;32m--> 530 [1;33m    [1;32mdef[0m [0m_make_child[0m[1;33m([0m[0mself[0m[1;33m,[0m [0margs[0m[1;33m)[0m[1;33m:[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m    531 [1;33m        [0mdrv[0m[1;33m,[0m [0mroot[0m[1;33m,[0m [0mparts[0m [1;33m=[0m [0mself[0m[1;33m.[0m[0m_parse_args[0m[1;33m([0m[0margs[0m[1;33m)[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m    532 [1;33m        drv, root, parts = self._flavour.join_parsed_parts(
[0m> [1;32m/home/matthew/anaconda3/envs/licsalert/lib/python3.11/pathlib.py[0m(530)[0;36m_make_child[1;34m()[0m
