




LiCSAlert is being run for 002_vesuvius_example_tica at 08/11/2023 15:38:26
Failed to open the config file for this volcano.  Trying to populate the LiCSAlert_settings and ICASAR_settings dictionaries with from the function input arguments 
LiCSAlert is opening a LiCSBAS directory.  
Succesfully referenced the LiCSBAS time series using the pixel/area selected by LiCSBAS.  
LiCSAlert removed 'cumulative' from 'displacement_r2' as it expects only the incremental displacements.  





there is a debug here to remove


 there is debug commented here 


This interferogram timeseries has 343 times and 7015 pixels.  
Interferogram were originally (151, 221) (28020 unmasked pixels), but have been downsampled to (76, 110) (7015 unmasked pixels) for use with LiCSAlert, and have been downsampled to (38, 55) (1748 unmasked pixels) for figures.  
Only the last LiCSAlert figure has been requested, so removing any previous figures from the LiCSAlert status dictionary.
LiCSBAS date    Past baseline    LiCSAlert      To process
20141031          no           
20141218          no           
20150111          no           
20150123          no           
20150216          no           
20150228          no           
20150312          no           
20150324          no           
20150405          no           
20150429          no           
20150511          no           
20150523          no           
20150604          no           
20150710          no           
20150722          no           
20150815          no           
20150920          no           
20151002          no           
20151014          no           
20151107          no           
20151119          no           
20151201          no           
20151213          no           
20151225          no           
20160106          no           
20160118          no           
20160211          no           
20160223          no           
20160306          no           
20160318          no           
20160330          no           
20160411          no           
20160505          no           
20160517          no           
20160529          no           
20160610          no           
20160704          no           
20160716          no           
20160728          no           
20160809          no           
20160821          no           
20160902          no           
20160914          no           
20160926          no           
20161002          no           
20161008          no           
20161014          no           
20161020          no           
20161026          no           
20161101          no           
20161107          no           
20161113          no           
20161119          no           
20161201          no           
20161207          no           
20161213          no           
20161219          no           
20161225          no           
20161231          no           


20190923          20190923          20190923          yes             yes             yes             not requestednot requestednot requested


20191005          20191005          20191005          yes             yes             yes             not requestednot requestednot requested


20191011          20191011          20191011          yes             yes             yes             not requestednot requestednot requested


20191017          20191017          20191017          yes             yes             yes             not requestednot requestednot requested


20191023          20191023          20191023          yes             yes             yes             not requestednot requestednot requested


20191029          20191029          20191029          yes             yes             yes             not requestednot requestednot requested


20191104          20191104          20191104          yes             yes             yes             not requestednot requestednot requested


20191116          20191116          20191116          yes             yes             yes             not requestednot requestednot requested


20191122          20191122          20191122          yes             yes             yes             not requestednot requestednot requested


20191128          20191128          20191128          yes             yes             yes             not requestednot requestednot requested


20191204          20191204          20191204          yes             yes             yes             not requestednot requestednot requested


20191210          20191210          20191210          yes             yes             yes             not requestednot requestednot requested


20191216          20191216          20191216          yes             yes             yes             not requestednot requestednot requested


20191222          20191222          20191222          yes             yes             yes             not requestednot requestednot requested


20191228          20191228          20191228          yes             yes             yes             not requestednot requestednot requested


20200103          20200103          20200103          yes             yes             yes             not requestednot requestednot requested


20200109          20200109          20200109          yes             yes             yes             not requestednot requestednot requested


20200115          20200115          20200115          yes             yes             yes             not requestednot requestednot requested


20200121          20200121          20200121          yes             yes             yes             not requestednot requestednot requested


20200127          20200127          20200127          yes             yes             yes             not requestednot requestednot requested


20200202          20200202          20200202          yes             yes             yes             not requestednot requestednot requested


20200208          20200208          20200208          yes             yes             yes             not requestednot requestednot requested


20200214          20200214          20200214          yes             yes             yes             not requestednot requestednot requested


20200220          20200220          20200220          yes             yes             yes             not requestednot requestednot requested


20200226          20200226          20200226          yes             yes             yes             not requestednot requestednot requested


20200303          20200303          20200303          yes             yes             yes             not requestednot requestednot requested


20200309          20200309          20200309          yes             yes             yes             not requestednot requestednot requested


20200315          20200315          20200315          yes             yes             yes             not requestednot requestednot requested


20200321          20200321          20200321          yes             yes             yes             not requestednot requestednot requested


20200402          20200402          20200402          yes             yes             yes             not requestednot requestednot requested


20200408          20200408          20200408          yes             yes             yes             not requestednot requestednot requested


20200414          20200414          20200414          yes             yes             yes             not requestednot requestednot requested


20200420          20200420          20200420          yes             yes             yes             not requestednot requestednot requested


20200426          20200426          20200426          yes             yes             yes             not requestednot requestednot requested


20200502          20200502          20200502          yes             yes             yes             not requestednot requestednot requested


20200508          20200508          20200508          yes             yes             yes             not requestednot requestednot requested


20200514          20200514          20200514          yes             yes             yes             not requestednot requestednot requested


20200520          20200520          20200520          yes             yes             yes             not requestednot requestednot requested


20200526          20200526          20200526          yes             yes             yes             not requestednot requestednot requested


20200601          20200601          20200601          yes             yes             yes             not requestednot requestednot requested


20200607          20200607          20200607          yes             yes             yes             not requestednot requestednot requested


20200613          20200613          20200613          yes             yes             yes             not requestednot requestednot requested


20200619          20200619          20200619          yes             yes             yes             not requestednot requestednot requested


20200625          20200625          20200625          yes             yes             yes             not requestednot requestednot requested


20200701          20200701          20200701          yes             yes             yes             not requestednot requestednot requested


20200707          20200707          20200707          yes             yes             yes             not requestednot requestednot requested


20200713          20200713          20200713          yes             yes             yes             not requestednot requestednot requested


20200719          20200719          20200719          yes             yes             yes             not requestednot requestednot requested


20200725          20200725          20200725          yes             yes             yes             not requestednot requestednot requested


20200731          20200731          20200731          yes             yes             yes             not requestednot requestednot requested


20200806          20200806          20200806          yes             yes             yes             not requestednot requestednot requested


20200812          20200812          20200812          yes             yes             yes             not requestednot requestednot requested


20200818          20200818          20200818          yes             yes             yes             not requestednot requestednot requested


20200824          20200824          20200824          yes             yes             yes             not requestednot requestednot requested


20200830          20200830          20200830          yes             yes             yes             not requestednot requestednot requested


20200905          20200905          20200905          yes             yes             yes             not requestednot requestednot requested


20200911          20200911          20200911          yes             yes             yes             not requestednot requestednot requested


20200917          20200917          20200917          yes             yes             yes             not requestednot requestednot requested


20200923          20200923          20200923          yes             yes             yes             not requestednot requestednot requested


20200929          20200929          20200929          yes             yes             yes             not requestednot requestednot requested


20201005          20201005          20201005          yes             yes             yes             not requestednot requestednot requested


20201011          20201011          20201011          yes             yes             yes             not requestednot requestednot requested


20201017          20201017          20201017          yes             yes             yes             not requestednot requestednot requested


20201023          20201023          20201023          yes             yes             yes             not requestednot requestednot requested


20201029          20201029          20201029          yes             yes             yes             not requestednot requestednot requested


20201104          20201104          20201104          yes             yes             yes             not requestednot requestednot requested


20201110          20201110          20201110          yes             yes             yes             not requestednot requestednot requested


20201116          20201116          20201116          yes             yes             yes             not requestednot requestednot requested


20201122          20201122          20201122          yes             yes             yes             not requestednot requestednot requested


20201128          20201128          20201128          yes             yes             yes             not requestednot requestednot requested


20201204          20201204          20201204          yes             yes             yes             not requestednot requestednot requested


20201210          20201210          20201210          yes             yes             yes             not requestednot requestednot requested


20201216          20201216          20201216          yes             yes             yes             not requestednot requestednot requested


20201222          20201222          20201222          yes             yes             yes             not requestednot requestednot requested


20201228          20201228          20201228          yes             yes             yes             not requestednot requestednot requested


20210103          20210103          20210103          yes             yes             yes             not requestednot requestednot requested


20210109          20210109          20210109          yes             yes             yes             not requestednot requestednot requested


20210115          20210115          20210115          yes             yes             yes             not requestednot requestednot requested


20210121          20210121          20210121          yes             yes             yes             not requestednot requestednot requested


20210127          20210127          20210127          yes             yes             yes             not requestednot requestednot requested


20210202          20210202          20210202          yes             yes             yes             not requestednot requestednot requested


20210208          20210208          20210208          yes             yes             yes             not requestednot requestednot requested


20210214          20210214          20210214          yes             yes             yes             not requestednot requestednot requested


20210220          20210220          20210220          yes             yes             yes             not requestednot requestednot requested


20210226          20210226          20210226          yes             yes             yes             not requestednot requestednot requested


20210304          20210304          20210304          yes             yes             yes             not requestednot requestednot requested


20210310          20210310          20210310          yes             yes             yes             not requestednot requestednot requested


20210316          20210316          20210316          yes             yes             yes             not requestednot requestednot requested


20210322          20210322          20210322          yes             yes             yes             not requestednot requestednot requested


20210328          20210328          20210328          yes             yes             yes             not requestednot requestednot requested


20210403          20210403          20210403          yes             yes             yes             not requestednot requestednot requested


20210409          20210409          20210409          yes             yes             yes             not requestednot requestednot requested


20210415          20210415          20210415          yes             yes             yes             not requestednot requestednot requested


20210421          20210421          20210421          yes             yes             yes             not requestednot requestednot requested


20210427          20210427          20210427          yes             yes             yes             not requestednot requestednot requested


20210503          20210503          20210503          yes             yes             yes             not requestednot requestednot requested


20210509          20210509          20210509          yes             yes             yes             not requestednot requestednot requested


20210515          20210515          20210515          yes             yes             yes             not requestednot requestednot requested


20210521          20210521          20210521          yes             yes             yes             not requestednot requestednot requested


20210527          20210527          20210527          yes             yes             yes             not requestednot requestednot requested


20210602          20210602          20210602          yes             yes             yes             not requestednot requestednot requested


20210608          20210608          20210608          yes             yes             yes             not requestednot requestednot requested


20210614          20210614          20210614          yes             yes             yes             not requestednot requestednot requested


20210620          20210620          20210620          yes             yes             yes             not requestednot requestednot requested


20210626          20210626          20210626          yes             yes             yes             not requestednot requestednot requested


20210702          20210702          20210702          yes             yes             yes             not requestednot requestednot requested


20210708          20210708          20210708          yes             yes             yes             not requestednot requestednot requested


20210714          20210714          20210714          yes             yes             yes             not requestednot requestednot requested


20210720          20210720          20210720          yes             yes             yes             not requestednot requestednot requested


20210726          20210726          20210726          yes             yes             yes             not requestednot requestednot requested


20210801          20210801          20210801          yes             yes             yes             not requestednot requestednot requested


20210807          20210807          20210807          yes             yes             yes             not requestednot requestednot requested


20210813          20210813          20210813          yes             yes             yes             not requestednot requestednot requested


20210819          20210819          20210819          yes             yes             yes             not requestednot requestednot requested


20210825          20210825          20210825          yes             yes             yes             not requestednot requestednot requested


20210831          20210831          20210831          yes             yes             yes             not requestednot requestednot requested


20210906          20210906          20210906          yes             yes             yes             not requestednot requestednot requested


20210912          20210912          20210912          yes             yes             yes             not requestednot requestednot requested


20210918          20210918          20210918          yes             yes             yes             not requestednot requestednot requested


20210924          20210924          20210924          yes             yes             yes             not requestednot requestednot requested


20210930          20210930          20210930          yes             yes             yes             not requestednot requestednot requested


20211006          20211006          20211006          yes             yes             yes             not requestednot requestednot requested


20211012          20211012          20211012          yes             yes             yes             not requestednot requestednot requested


20211018          20211018          20211018          yes             yes             yes             not requestednot requestednot requested


20211024          20211024          20211024          yes             yes             yes             not requestednot requestednot requested


20211030          20211030          20211030          yes             yes             yes             not requestednot requestednot requested


20211105          20211105          20211105          yes             yes             yes             not requestednot requestednot requested


20211111          20211111          20211111          yes             yes             yes             not requestednot requestednot requested


20211117          20211117          20211117          yes             yes             yes             not requestednot requestednot requested


20211123          20211123          20211123          yes             yes             yes             not requestednot requestednot requested


20211129          20211129          20211129          yes             yes             yes             not requestednot requestednot requested


20211205          20211205          20211205          yes             yes             yes             not requestednot requestednot requested


20211211          20211211          20211211          yes             yes             yes             not requestednot requestednot requested


20211217          20211217          20211217          yes             yes             yes             not requestednot requestednot requested


20211223          20211223          20211223          yes             yes             yes             processed with errors           processed with errors           processed with errors           


LiCSAlert status:  1) Run ICASAR: False   2) Run LiCSAlert: TrueLiCSAlert status:  1) Run ICASAR: False   2) Run LiCSAlert: TrueLiCSAlert status:  1) Run ICASAR: False   2) Run LiCSAlert: True


Updating masks and ICA sources.  Of the 7015 in the sources and 7015 in the current LiCSBAS time series, 7015 are in both and can be used in this iteration of LiCSAlert.  Updating masks and ICA sources.  Of the 7015 in the sources and 7015 in the current LiCSBAS time series, 7015 are in both and can be used in this iteration of LiCSAlert.  Updating masks and ICA sources.  Of the 7015 in the sources and 7015 in the current LiCSBAS time series, 7015 are in both and can be used in this iteration of LiCSAlert.  


Running LiCSAlert for 20211223 (# 343 of 344)Running LiCSAlert for 20211223 (# 343 of 344)Running LiCSAlert for 20211223 (# 343 of 344)


The folder 20211223 appears to exists already.  This is usually due to the date not having all the required LiCSAlert products, and LiCSAlert is now trying to fill this date again.  The folder 20211223 appears to exists already.  This is usually due to the date not having all the required LiCSAlert products, and LiCSAlert is now trying to fill this date again.  The folder 20211223 appears to exists already.  This is usually due to the date not having all the required LiCSAlert products, and LiCSAlert is now trying to fill this date again.  


There are 343 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 285 in ifgs_monitoring.  There are 343 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 285 in ifgs_monitoring.  There are 343 times (set by time_values), which agrees with the  58 interferograms in ifgs_baseline and 285 in ifgs_monitoring.  


************************************************************************************************************************


Entering post mortem debugging...Entering post mortem debugging...Entering post mortem debugging...


************************************************************************************************************************


> [1;32m/home/matthew/university_work/03_automatic_detection_algorithm/06_LiCSAlert/00_LiCSAlert_GitHub/licsalert/monitoring_functions.py[0m(190)[0;36mLiCSAlert_monitoring_mode[1;34m()[0m
[1;32m    188 [1;33m                             [0mbaseline_end_date[0m [1;33m=[0m [0mLiCSAlert_settings[0m[1;33m[[0m[1;34m'baseline_end'[0m[1;33m][0m[1;33m,[0m  [0mdayend_date[0m [1;33m=[0m [0mLiCSAlert_settings[0m[1;33m[[0m[1;34m'baseline_end'[0m[1;33m][0m[1;33m,[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m    189 [1;33m                             [0mfigure_type[0m [1;33m=[0m [0mLiCSAlert_settings[0m[1;33m[[0m[1;34m'figure_type'[0m[1;33m][0m[1;33m,[0m [0mfigure_out_dir[0m [1;33m=[0m [0mvolcano_dir[0m [1;33m/[0m [0mprocessing_date[0m[1;33m,[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m--> 190 [1;33m                             ifg_xpos_scaler = LiCSAlert_settings['inset_ifgs_scaling'])    
[0m[1;32m    191 [1;33m[1;33m[0m[0m
[0m[1;32m    192 [1;33m            LiCSAlert_epoch_figures(displacement_r2, reconstructions, residuals, tbaseline_info,                                                             # 4 large images: cumulative, incremetnal, reconstruction of incremental, residual
[0m> [1;32m/home/matthew/university_work/03_automatic_detection_algorithm/06_LiCSAlert/00_LiCSAlert_GitHub/licsalert/monitoring_functions.py[0m(190)[0;36mLiCSAlert_monitoring_mode[1;34m()[0m
[1;32m    188 [1;33m                             [0mbaseline_end_date[0m [1;33m=[0m [0mLiCSAlert_settings[0m[1;33m[[0m[1;34m'baseline_end'[0m[1;33m][0m[1;33m,[0m  [0mdayend_date[0m [1;33m=[0m [0mLiCSAlert_settings[0m[1;33m[[0m[1;34m'baseline_end'[0m[1;33m][0m[1;33m,[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m    189 [1;33m                             [0mfigure_type[0m [1;33m=[0m [0mLiCSAlert_settings[0m[1;33m[[0m[1;34m'figure_type'[0m[1;33m][0m[1;33m,[0m [0mfigure_out_dir[0m [1;33m=[0m [0mvolcano_dir[0m [1;33m/[0m [0mprocessing_date[0m[1;33m,[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m--> 190 [1;33m                             ifg_xpos_scaler = LiCSAlert_settings['inset_ifgs_scaling'])    
[0m[1;32m    191 [1;33m[1;33m[0m[0m
[0m[1;32m    192 [1;33m            LiCSAlert_epoch_figures(displacement_r2, reconstructions, residuals, tbaseline_info,                                                             # 4 large images: cumulative, incremetnal, reconstruction of incremental, residual
[0m> [1;32m/home/matthew/university_work/03_automatic_detection_algorithm/06_LiCSAlert/00_LiCSAlert_GitHub/licsalert/monitoring_functions.py[0m(190)[0;36mLiCSAlert_monitoring_mode[1;34m()[0m
[1;32m    188 [1;33m                             [0mbaseline_end_date[0m [1;33m=[0m [0mLiCSAlert_settings[0m[1;33m[[0m[1;34m'baseline_end'[0m[1;33m][0m[1;33m,[0m  [0mdayend_date[0m [1;33m=[0m [0mLiCSAlert_settings[0m[1;33m[[0m[1;34m'baseline_end'[0m[1;33m][0m[1;33m,[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m    189 [1;33m                             [0mfigure_type[0m [1;33m=[0m [0mLiCSAlert_settings[0m[1;33m[[0m[1;34m'figure_type'[0m[1;33m][0m[1;33m,[0m [0mfigure_out_dir[0m [1;33m=[0m [0mvolcano_dir[0m [1;33m/[0m [0mprocessing_date[0m[1;33m,[0m[1;33m[0m[1;33m[0m[0m
[0m[1;32m--> 190 [1;33m                             ifg_xpos_scaler = LiCSAlert_settings['inset_ifgs_scaling'])    
[0m[1;32m    191 [1;33m[1;33m[0m[0m
[0m[1;32m    192 [1;33m            LiCSAlert_epoch_figures(displacement_r2, reconstructions, residuals, tbaseline_info,                                                             # 4 large images: cumulative, incremetnal, reconstruction of incremental, residual
[0m


[1;31m    [... skipping 21 hidden frame(s)][0m
[1;31m    [... skipping 21 hidden frame(s)][0m
[1;31m    [... skipping 21 hidden frame(s)][0m



  [1;32m/tmp/ipykernel_3307447/199635228.py[0m(1)[0;36m<module>[1;34m()[0m
[1;32m----> 1 [1;33m[0mrunfile[0m[1;33m([0m[1;34m'/home/matthew/university_work/03_automatic_detection_algorithm/06_LiCSAlert/00_LiCSAlert_GitHub/LiCSAlert_examples.py'[0m[1;33m,[0m [0mwdir[0m[1;33m=[0m[1;34m'/home/matthew/university_work/03_automatic_detection_algorithm/06_LiCSAlert/00_LiCSAlert_GitHub'[0m[1;33m,[0m [0mpost_mortem[0m[1;33m=[0m[1;32mTrue[0m[1;33m)[0m[1;33m[0m[1;33m[0m[0m
[0m  [1;32m/tmp/ipykernel_3307447/199635228.py[0m(1)[0;36m<module>[1;34m()[0m
[1;32m----> 1 [1;33m[0mrunfile[0m[1;33m([0m[1;34m'/home/matthew/university_work/03_automatic_detection_algorithm/06_LiCSAlert/00_LiCSAlert_GitHub/LiCSAlert_examples.py'[0m[1;33m,[0m [0mwdir[0m[1;33m=[0m[1;34m'/home/matthew/university_work/03_automatic_detection_algorithm/06_LiCSAlert/00_LiCSAlert_GitHub'[0m[1;33m,[0m [0mpost_mortem[0m[1;33m=[0m[1;32mTrue[0m[1;33m)[0m[1;33m[0m[1;33m[0m[0m
[0m  [1;32m/tmp/ipykernel_3307447/199635228.py[0m(1)[0;36m<module>[1;34m()[0m
[1;32m----> 1 [1;33m[0mrunfile[0m[1;33m([0m[1;34m'/home/matthew/university_work/03_automatic_detection_algorithm/06_LiCSAlert/00_LiCSAlert_GitHub/LiCSAlert_examples.py'[0m[1;33m,[0m [0mwdir[0m[1;33m=[0m[1;34m'/home/matthew/university_work/03_automatic_detection_algorithm/06_LiCSAlert/00_LiCSAlert_GitHub'[0m[1;33m,[0m [0mpost_mortem[0m[1;33m=[0m[1;32mTrue[0m[1;33m)[0m[1;33m[0m[1;33m[0m[0m
[0m


  [1;32m/home/matthew/anaconda3/envs/licsalert/lib/python3.11/site-packages/spyder_kernels/customize/spydercustomize.py[0m(528)[0;36mrunfile[1;34m()[0m
[0;32m    526 [0m    [0mcurrent_namespace[0m[1;33m:[0m [1;32mif[0m [0mtrue[0m[1;33m,[0m [0mrun[0m [0mthe[0m [0mfile[0m [1;32min[0m [0mthe[0m [0mcurrent[0m [0mnamespace[0m[1;33m[0m[1;33m[0m[0m
[0;32m    527 [0m    """
[1;32m--> 528 [1;33m    return _exec_file(
[0m[0;32m    529 [0m        [0mfilename[0m[1;33m,[0m [0margs[0m[1;33m,[0m [0mwdir[0m[1;33m,[0m [0mnamespace[0m[1;33m,[0m[1;33m[0m[1;33m[0m[0m
[0;32m    530 [0m        post_mortem, current_namespace, stack_depth=1)
  [1;32m/home/matthew/anaconda3/envs/licsalert/lib/python3.11/site-packages/spyder_kernels/customize/spydercustomize.py[0m(528)[0;36mrunfile[1;34m()[0m
[0;32m    526 [0m    [0mcurrent_namespace[0m[1;33m:[0m [1;32mif[0m [0mtrue[0m[1;33m,[0m [0mrun[0m [0mthe[0m [0mfile[0m [1;32min[0m [0mthe[0m [0mcurrent[0m [0mnamespace[0m[1;33m[0m[1;33m[0m[0m
[0;32m    527 [0m    """
[1;32m--> 528 [1;33m    return _exec_file(
[0m[0;32m    529 [0m        [0mfilename[0m[1;33m,[0m [0margs[0m[1;33m,[0m [0mwdir[0m[1;33m,[0m [0mnamespace[0m[1;33m,[0m[1;33m[0m[1;33m[0m[0m
[0;32m    530 [0m        post_mortem, current_namespace, stack_depth=1)
  [1;32m/home/matthew/anaconda3/envs/licsalert/lib/python3.11/site-packages/spyder_kernels/customize/spydercustomize.py[0m(528)[0;36mrunfile[1;34m()[0m
[0;32m    526 [0m    [0mcurrent_namespace[0m[1;33m:[0m [1;32mif[0m [0mtrue[0m[1;33m,[0m [0mrun[0m [0mthe[0m [0mfile[0m [1;32min[0m [0mthe[0m [0mcurrent[0m [0mnamespace[0m[1;33m[0m[1;33m[0m[0m
[0;32m    527 [0m    """
[1;32m--> 528 [1;33m    return _exec_file(
[0m[0;32m    529 [0m        [0mfilename[0m[1;33m,[0m [0margs[0m[1;33m,[0m [0mwdir[0m[1;33m,[0m [0mnamespace[0m[1;33m,[0m[1;33m[0m[1;33m[0m[0m
[0;32m    530 [0m        post_mortem, current_namespace, stack_depth=1)



[1;31m    [... skipping 2 hidden frame(s)][0m
[1;31m    [... skipping 2 hidden frame(s)][0m
[1;31m    [... skipping 2 hidden frame(s)][0m



  [1;32m/home/matthew/anaconda3/envs/licsalert/lib/python3.11/site-packages/spyder_kernels/py3compat.py[0m(356)[0;36mcompat_exec[1;34m()[0m
[0;32m    354 [0m[1;32mdef[0m [0mcompat_exec[0m[1;33m([0m[0mcode[0m[1;33m,[0m [0mglobals[0m[1;33m,[0m [0mlocals[0m[1;33m)[0m[1;33m:[0m[1;33m[0m[1;33m[0m[0m
[0;32m    355 [0m    [1;31m# Wrap exec in a function[0m[1;33m[0m[1;33m[0m[0m
[1;32m--> 356 [1;33m    [0mexec[0m[1;33m([0m[0mcode[0m[1;33m,[0m [0mglobals[0m[1;33m,[0m [0mlocals[0m[1;33m)[0m[1;33m[0m[1;33m[0m[0m
[0m[0;32m    357 [0m[1;33m[0m[0m
[0;32m    358 [0m[1;33m[0m[0m
  [1;32m/home/matthew/anaconda3/envs/licsalert/lib/python3.11/site-packages/spyder_kernels/py3compat.py[0m(356)[0;36mcompat_exec[1;34m()[0m
[0;32m    354 [0m[1;32mdef[0m [0mcompat_exec[0m[1;33m([0m[0mcode[0m[1;33m,[0m [0mglobals[0m[1;33m,[0m [0mlocals[0m[1;33m)[0m[1;33m:[0m[1;33m[0m[1;33m[0m[0m
[0;32m    355 [0m    [1;31m# Wrap exec in a function[0m[1;33m[0m[1;33m[0m[0m
[1;32m--> 356 [1;33m    [0mexec[0m[1;33m([0m[0mcode[0m[1;33m,[0m [0mglobals[0m[1;33m,[0m [0mlocals[0m[1;33m)[0m[1;33m[0m[1;33m[0m[0m
[0m[0;32m    357 [0m[1;33m[0m[0m
[0;32m    358 [0m[1;33m[0m[0m
  [1;32m/home/matthew/anaconda3/envs/licsalert/lib/python3.11/site-packages/spyder_kernels/py3compat.py[0m(356)[0;36mcompat_exec[1;34m()[0m
[0;32m    354 [0m[1;32mdef[0m [0mcompat_exec[0m[1;33m([0m[0mcode[0m[1;33m,[0m [0mglobals[0m[1;33m,[0m [0mlocals[0m[1;33m)[0m[1;33m:[0m[1;33m[0m[1;33m[0m[0m
[0;32m    355 [0m    [1;31m# Wrap exec in a function[0m[1;33m[0m[1;33m[0m[0m
[1;32m--> 356 [1;33m    [0mexec[0m[1;33m([0m[0mcode[0m[1;33m,[0m [0mglobals[0m[1;33m,[0m [0mlocals[0m[1;33m)[0m[1;33m[0m[1;33m[0m[0m
[0m[0;32m    357 [0m[1;33m[0m[0m
[0;32m    358 [0m[1;33m[0m[0m



[1;31m    [... skipping 1 hidden frame(s)][0m
[1;31m    [... skipping 1 hidden frame(s)][0m
[1;31m    [... skipping 1 hidden frame(s)][0m



  [1;32m/home/matthew/anaconda3/envs/licsalert/lib/python3.11/site-packages/spyder_kernels/py3compat.py[0m(356)[0;36mcompat_exec[1;34m()[0m
[0;32m    354 [0m[1;32mdef[0m [0mcompat_exec[0m[1;33m([0m[0mcode[0m[1;33m,[0m [0mglobals[0m[1;33m,[0m [0mlocals[0m[1;33m)[0m[1;33m:[0m[1;33m[0m[1;33m[0m[0m
[0;32m    355 [0m    [1;31m# Wrap exec in a function[0m[1;33m[0m[1;33m[0m[0m
[1;32m--> 356 [1;33m    [0mexec[0m[1;33m([0m[0mcode[0m[1;33m,[0m [0mglobals[0m[1;33m,[0m [0mlocals[0m[1;33m)[0m[1;33m[0m[1;33m[0m[0m
[0m[0;32m    357 [0m[1;33m[0m[0m
[0;32m    358 [0m[1;33m[0m[0m
  [1;32m/home/matthew/anaconda3/envs/licsalert/lib/python3.11/site-packages/spyder_kernels/py3compat.py[0m(356)[0;36mcompat_exec[1;34m()[0m
[0;32m    354 [0m[1;32mdef[0m [0mcompat_exec[0m[1;33m([0m[0mcode[0m[1;33m,[0m [0mglobals[0m[1;33m,[0m [0mlocals[0m[1;33m)[0m[1;33m:[0m[1;33m[0m[1;33m[0m[0m
[0;32m    355 [0m    [1;31m# Wrap exec in a function[0m[1;33m[0m[1;33m[0m[0m
[1;32m--> 356 [1;33m    [0mexec[0m[1;33m([0m[0mcode[0m[1;33m,[0m [0mglobals[0m[1;33m,[0m [0mlocals[0m[1;33m)[0m[1;33m[0m[1;33m[0m[0m
[0m[0;32m    357 [0m[1;33m[0m[0m
[0;32m    358 [0m[1;33m[0m[0m
  [1;32m/home/matthew/anaconda3/envs/licsalert/lib/python3.11/site-packages/spyder_kernels/py3compat.py[0m(356)[0;36mcompat_exec[1;34m()[0m
[0;32m    354 [0m[1;32mdef[0m [0mcompat_exec[0m[1;33m([0m[0mcode[0m[1;33m,[0m [0mglobals[0m[1;33m,[0m [0mlocals[0m[1;33m)[0m[1;33m:[0m[1;33m[0m[1;33m[0m[0m
[0;32m    355 [0m    [1;31m# Wrap exec in a function[0m[1;33m[0m[1;33m[0m[0m
[1;32m--> 356 [1;33m    [0mexec[0m[1;33m([0m[0mcode[0m[1;33m,[0m [0mglobals[0m[1;33m,[0m [0mlocals[0m[1;33m)[0m[1;33m[0m[1;33m[0m[0m
[0m[0;32m    357 [0m[1;33m[0m[0m
[0;32m    358 [0m[1;33m[0m[0m



  [1;32m/home/matthew/university_work/03_automatic_detection_algorithm/06_LiCSAlert/00_LiCSAlert_GitHub/LiCSAlert_examples.py[0m(148)[0;36m<module>[1;34m()[0m
[0;32m    146 [0m[1;33m[0m[0m
[0;32m    147 [0m[1;33m[0m[0m
[1;32m--> 148 [1;33mLiCSAlert_monitoring_mode(outdir = outdir, region = None, volcano = volcano,
[0m[0;32m    149 [0m                          [0mlicsbas_dir[0m [1;33m=[0m [0mlicsbas_dir[0m[1;33m,[0m[1;33m[0m[1;33m[0m[0m
[0;32m    150 [0m                          licsalert_settings = licsalert_settings, icasar_settings = icasar_settings)
  [1;32m/home/matthew/university_work/03_automatic_detection_algorithm/06_LiCSAlert/00_LiCSAlert_GitHub/LiCSAlert_examples.py[0m(148)[0;36m<module>[1;34m()[0m
[0;32m    146 [0m[1;33m[0m[0m
[0;32m    147 [0m[1;33m[0m[0m
[1;32m--> 148 [1;33mLiCSAlert_monitoring_mode(outdir = outdir, region = None, volcano = volcano,
[0m[0;32m    149 [0m                          [0mlicsbas_dir[0m [1;33m=[0m [0mlicsbas_dir[0m[1;33m,[0m[1;33m[0m[1;33m[0m[0m
[0;32m    150 [0m                          licsalert_settings = licsalert_settings, icasar_settings = icasar_settings)
  [1;32m/home/matthew/university_work/03_automatic_detection_algorithm/06_LiCSAlert/00_LiCSAlert_GitHub/LiCSAlert_examples.py[0m(148)[0;36m<module>[1;34m()[0m
[0;32m    146 [0m[1;33m[0m[0m
[0;32m    147 [0m[1;33m[0m[0m
